longitude,latitude,fishing activity 2019_unreported_fishing,species richness 2019,stocks richness 2019,clusterid,risk
13.22,45.53,62.58333333333336,351.0,48.0,2.0,High
12.72,45.03,4343.416666666669,322.0,46.0,2.0,High
13.22,45.03,2566.4166666666665,349.0,53.0,2.0,High
14.22,45.03,612.416666666667,258.0,40.0,2.0,High
12.72,44.53,6888.166666666672,284.0,46.0,2.0,High
13.22,44.53,2914.9166666666742,338.0,52.0,2.0,High
13.72,44.53,518.4999999999999,367.0,56.0,1.0,Very High
14.22,44.53,171.5833333333336,334.0,53.0,2.0,High
14.72,44.53,100.75000000000011,319.0,47.0,2.0,High
8.22,44.03,194.33333333333337,486.0,52.0,1.0,Very High
8.72,44.03,126.6666666666668,556.0,62.0,0.0,Very High
9.22,44.03,1983.4999999999998,575.0,62.0,0.0,Very High
9.72,44.03,213.83333333333303,429.0,55.0,1.0,Very High
12.72,44.03,1929.9166666666645,345.0,43.0,2.0,High
13.22,44.03,624.25,328.0,50.0,2.0,High
13.72,44.03,966.0833333333317,250.0,45.0,2.0,High
14.22,44.03,321.9166666666665,251.0,45.0,2.0,High
14.72,44.03,207.0833333333334,400.0,60.0,1.0,Very High
15.22,44.03,734.0000000000008,401.0,51.0,1.0,Very High
7.22,43.53,1.0833333333333335,567.0,59.0,0.0,Very High
7.72,43.53,671.2499999999998,537.0,63.0,0.0,Very High
8.22,43.53,252.41666666666646,478.0,59.0,1.0,Very High
8.72,43.53,17.916666666666686,252.0,35.0,3.0,Moderate
9.22,43.53,5.416666666666671,388.0,59.0,1.0,Very High
9.72,43.53,83.83333333333327,497.0,63.0,0.0,Very High
10.22,43.53,60.83333333333337,405.0,54.0,1.0,Very High
13.72,43.53,1176.3333333333326,417.0,58.0,1.0,Very High
14.22,43.53,794.4166666666671,269.0,47.0,2.0,High
14.72,43.53,245.50000000000028,234.0,44.0,2.0,High
15.22,43.53,652.9166666666674,453.0,62.0,1.0,Very High
15.72,43.53,305.9166666666665,457.0,61.0,1.0,Very High
3.22,43.03,334.4999999999999,429.0,53.0,1.0,Very High
3.72,43.03,2421.3333333333335,504.0,57.0,0.0,Very High
4.22,43.03,2341.5000000000023,548.0,62.0,0.0,Very High
4.72,43.03,1960.5000000000011,456.0,49.0,0.0,Very High
5.22,43.03,428.75000000000006,595.0,62.0,0.0,Very High
5.72,43.03,20.000000000000004,527.0,56.0,0.0,Very High
6.22,43.03,9.333333333333337,522.0,57.0,0.0,Very High
6.72,43.03,0.5000000000000006,600.0,61.0,0.0,Very High
7.22,43.03,0.0,251.0,38.0,3.0,Moderate
7.72,43.03,12.750000000000007,136.0,20.0,4.0,Moderate
8.22,43.03,58.583333333333364,128.0,22.0,4.0,Moderate
8.72,43.03,6.000000000000002,135.0,19.0,4.0,Moderate
9.22,43.03,6.416666666666665,512.0,60.0,0.0,Very High
9.72,43.03,280.9166666666666,452.0,62.0,1.0,Very High
10.22,43.03,546.0833333333329,452.0,63.0,1.0,Very High
14.22,43.03,966.9999999999977,306.0,50.0,2.0,High
14.72,43.03,595.9166666666665,202.0,42.0,3.0,Moderate
15.22,43.03,562.0,244.0,48.0,2.0,High
15.72,43.03,874.7500000000017,372.0,58.0,1.0,Very High
16.22,43.03,768.0000000000003,488.0,64.0,0.0,Very High
16.72,43.03,159.16666666666666,440.0,60.0,1.0,Very High
17.22,43.03,18.08333333333335,427.0,55.0,1.0,Very High
3.22,42.53,763.7499999999997,505.0,58.0,0.0,Very High
3.72,42.53,447.33333333333354,412.0,51.0,1.0,Very High
4.22,42.53,219.41666666666714,341.0,45.0,2.0,High
4.72,42.53,32.750000000000036,336.0,47.0,2.0,High
5.22,42.53,2.500000000000001,244.0,41.0,3.0,Moderate
5.72,42.53,2.1666666666666674,256.0,37.0,3.0,Moderate
6.22,42.53,18.583333333333353,346.0,48.0,2.0,High
6.72,42.53,2.0000000000000004,165.0,22.0,4.0,Moderate
7.22,42.53,0.0,117.0,21.0,4.0,Moderate
7.72,42.53,2.2500000000000004,120.0,16.0,5.0,Very Low
8.22,42.53,2.083333333333334,147.0,19.0,4.0,Moderate
9.72,42.53,449.5833333333329,558.0,65.0,0.0,Very High
10.22,42.53,463.333333333333,530.0,62.0,0.0,Very High
10.72,42.53,1055.8333333333344,480.0,64.0,0.0,Very High
14.22,42.53,3871.499999999998,419.0,59.0,0.0,Very High
14.72,42.53,1710.9166666666667,248.0,45.0,2.0,High
15.22,42.53,2092.749999999998,218.0,40.0,2.0,High
15.72,42.53,1012.9166666666673,210.0,39.0,3.0,Moderate
16.22,42.53,774.9999999999998,234.0,48.0,2.0,High
16.72,42.53,154.25,447.0,63.0,1.0,Very High
17.22,42.53,224.74999999999966,509.0,64.0,0.0,Very High
17.72,42.53,110.41666666666681,520.0,64.0,0.0,Very High
18.22,42.53,8.0,418.0,59.0,1.0,Very High
3.22,42.03,2309.999999999999,528.0,57.0,0.0,Very High
3.72,42.03,343.0833333333329,325.0,47.0,2.0,High
4.22,42.03,0.0,129.0,18.0,4.0,Moderate
4.72,42.03,0.0,126.0,18.0,4.0,Moderate
5.22,42.03,0.0,132.0,21.0,4.0,Moderate
5.72,42.03,0.0,128.0,20.0,4.0,Moderate
6.22,42.03,0.0,125.0,18.0,4.0,Moderate
6.72,42.03,0.0,124.0,15.0,5.0,Very Low
7.22,42.03,0.0,121.0,13.0,5.0,Very Low
7.72,42.03,0.0,115.0,19.0,4.0,Moderate
8.22,42.03,0.0,160.0,23.0,4.0,Moderate
8.72,42.03,0.0,535.0,57.0,0.0,Very High
9.72,42.03,58.583333333333364,571.0,64.0,0.0,Very High
10.22,42.03,419.1666666666665,436.0,62.0,1.0,Very High
10.72,42.03,526.6666666666666,523.0,61.0,0.0,Very High
11.22,42.03,557.5833333333331,556.0,64.0,0.0,Very High
11.72,42.03,1025.1666666666656,446.0,54.0,1.0,Very High
15.22,42.03,1967.9166666666665,393.0,59.0,1.0,Very High
15.72,42.03,1600.2500000000023,274.0,48.0,2.0,High
16.22,42.03,396.99999999999994,267.0,51.0,2.0,High
16.72,42.03,138.99999999999983,313.0,55.0,2.0,High
17.22,42.03,103.00000000000003,287.0,53.0,2.0,High
17.72,42.03,43.250000000000014,299.0,53.0,2.0,High
18.22,42.03,27.9166666666667,391.0,59.0,1.0,Very High
18.72,42.03,200.00000000000037,487.0,64.0,0.0,Very High
2.72,41.53,612.9999999999994,622.0,60.0,0.0,Very High
3.22,41.53,1469.5833333333317,624.0,63.0,0.0,Very High
3.72,41.53,50.583333333333314,258.0,42.0,2.0,High
4.22,41.53,0.0,112.0,15.0,5.0,Very Low
4.72,41.53,0.0,131.0,18.0,4.0,Moderate
5.22,41.53,0.0,155.0,24.0,4.0,Moderate
5.72,41.53,0.0,167.0,23.0,4.0,Moderate
6.22,41.53,0.4999999999999996,157.0,24.0,4.0,Moderate
6.72,41.53,0.0,135.0,20.0,4.0,Moderate
7.22,41.53,0.0,111.0,14.0,5.0,Very Low
7.72,41.53,0.0,114.0,18.0,4.0,Moderate
8.22,41.53,0.0,173.0,23.0,4.0,Moderate
8.72,41.53,0.0,581.0,61.0,0.0,Very High
9.72,41.53,88.16666666666673,432.0,62.0,1.0,Very High
10.22,41.53,89.4166666666666,350.0,59.0,1.0,Very High
10.72,41.53,13.50000000000002,283.0,48.0,2.0,High
11.22,41.53,56.500000000000014,336.0,55.0,1.0,Very High
11.72,41.53,302.49999999999994,435.0,60.0,1.0,Very High
12.22,41.53,1321.75,562.0,60.0,0.0,Very High
16.22,41.53,670.7499999999982,482.0,59.0,0.0,Very High
16.72,41.53,189.49999999999991,374.0,60.0,1.0,Very High
17.22,41.53,30.16666666666669,295.0,53.0,2.0,High
17.72,41.53,16.833333333333368,200.0,37.0,3.0,Moderate
18.22,41.53,18.25,217.0,44.0,2.0,High
18.72,41.53,108.99999999999984,382.0,58.0,1.0,Very High
19.22,41.53,111.83333333333331,444.0,63.0,1.0,Very High
1.22,41.03,552.9166666666666,502.0,57.0,0.0,Very High
1.72,41.03,2604.8333333333294,630.0,65.0,0.0,Very High
2.22,41.03,1467.5833333333317,653.0,64.0,0.0,Very High
2.72,41.03,369.5833333333331,472.0,59.0,1.0,Very High
3.22,41.03,48.250000000000014,350.0,53.0,1.0,Very High
3.72,41.03,0.0,177.0,27.0,4.0,Moderate
4.22,41.03,0.0,115.0,15.0,5.0,Very Low
4.72,41.03,0.0,118.0,14.0,5.0,Very Low
5.22,41.03,0.0,134.0,19.0,4.0,Moderate
5.72,41.03,0.0,144.0,22.0,4.0,Moderate
6.22,41.03,0.0,125.0,17.0,4.0,Moderate
6.72,41.03,0.0,115.0,16.0,5.0,Very Low
7.22,41.03,0.0,114.0,15.0,5.0,Very Low
7.72,41.03,33.41666666666667,137.0,20.0,4.0,Moderate
8.22,41.03,114.75000000000004,388.0,56.0,1.0,Very High
8.72,41.03,462.9999999999999,573.0,59.0,0.0,Very High
9.72,41.03,239.08333333333354,566.0,64.0,0.0,Very High
10.22,41.03,4.000000000000002,335.0,56.0,1.0,Very High
10.72,41.03,1.3333333333333335,295.0,47.0,2.0,High
11.22,41.03,0.0,266.0,41.0,2.0,High
11.72,41.03,0.5833333333333335,232.0,36.0,3.0,Moderate
12.22,41.03,784.5000000000003,388.0,57.0,1.0,Very High
12.72,41.03,1217.3333333333342,612.0,65.0,0.0,Very High
13.22,41.03,567.0833333333336,539.0,64.0,0.0,Very High
13.72,41.03,1129.6666666666665,462.0,58.0,0.0,Very High
17.22,41.03,431.83333333333246,507.0,60.0,0.0,Very High
17.72,41.03,208.08333333333337,328.0,53.0,2.0,High
18.22,41.03,12.166666666666677,243.0,48.0,2.0,High
18.72,41.03,128.16666666666669,324.0,53.0,2.0,High
19.22,41.03,82.66666666666669,438.0,62.0,1.0,Very High
28.22,41.03,57.16666666666664,65.0,10.0,5.0,Very Low
0.72,40.53,2207.9166666666692,466.0,51.0,0.0,Very High
1.22,40.53,1217.9166666666667,555.0,62.0,0.0,Very High
1.72,40.53,66.16666666666677,407.0,59.0,1.0,Very High
2.22,40.53,7.58333333333333,207.0,31.0,3.0,Moderate
2.72,40.53,0.166666666666667,129.0,15.0,5.0,Very Low
3.22,40.53,3.333333333333333,121.0,16.0,5.0,Very Low
3.72,40.53,0.8333333333333334,130.0,22.0,4.0,Moderate
4.22,40.53,0.0,133.0,24.0,4.0,Moderate
4.72,40.53,3.249999999999999,121.0,18.0,4.0,Moderate
5.22,40.53,0.0,112.0,16.0,5.0,Very Low
5.72,40.53,0.0,126.0,20.0,4.0,Moderate
6.22,40.53,0.0,128.0,19.0,4.0,Moderate
6.72,40.53,0.0,104.0,12.0,5.0,Very Low
7.22,40.53,6.5833333333333375,109.0,13.0,5.0,Very Low
7.72,40.53,272.91666666666674,317.0,45.0,2.0,High
8.22,40.53,358.08333333333263,561.0,62.0,0.0,Very High
10.22,40.53,61.00000000000002,371.0,56.0,1.0,Very High
10.72,40.53,0.0,190.0,31.0,3.0,Moderate
11.22,40.53,0.0,161.0,26.0,4.0,Moderate
11.72,40.53,0.0,132.0,18.0,4.0,Moderate
12.22,40.53,7.916666666666665,138.0,19.0,4.0,Moderate
12.72,40.53,133.58333333333334,261.0,38.0,3.0,Moderate
13.22,40.53,754.5833333333343,301.0,48.0,2.0,High
13.72,40.53,3443.916666666667,531.0,61.0,0.0,Very High
14.22,40.53,763.5833333333337,656.0,67.0,0.0,Very High
14.72,40.53,485.91666666666646,441.0,54.0,1.0,Very High
18.22,40.53,1469.6666666666629,468.0,58.0,0.0,Very High
18.72,40.53,201.91666666666683,296.0,50.0,2.0,High
19.22,40.53,85.16666666666661,543.0,62.0,0.0,Very High
22.72,40.53,4.833333333333331,0.0,0.0,6.0,Very Low
24.22,40.53,156.00000000000006,472.0,62.0,1.0,Very High
24.72,40.53,74.66666666666674,459.0,60.0,1.0,Very High
25.22,40.53,1011.5833333333346,425.0,59.0,1.0,Very High
25.72,40.53,3675.333333333329,354.0,51.0,2.0,High
26.22,40.53,184.75,282.0,41.0,2.0,High
26.72,40.53,0.0,0.0,0.0,6.0,Very Low
27.22,40.53,92.08333333333329,113.0,17.0,4.0,Moderate
27.72,40.53,142.0000000000001,144.0,23.0,4.0,Moderate
28.22,40.53,114.75000000000007,84.0,15.0,5.0,Very Low
28.72,40.53,884.5000000000003,91.0,13.0,5.0,Very Low
0.22,40.03,2225.416666666667,412.0,54.0,0.0,Very High
0.72,40.03,2974.1666666666706,394.0,57.0,0.0,Very High
1.22,40.03,378.0833333333328,491.0,61.0,0.0,Very High
1.72,40.03,161.91666666666674,233.0,37.0,3.0,Moderate
2.22,40.03,35.250000000000014,161.0,20.0,4.0,Moderate
2.72,40.03,3.666666666666671,224.0,37.0,3.0,Moderate
3.22,40.03,55.41666666666664,353.0,56.0,1.0,Very High
3.72,40.03,132.91666666666657,491.0,57.0,1.0,Very High
4.22,40.03,0.5000000000000006,420.0,54.0,1.0,Very High
4.72,40.03,0.0,147.0,18.0,4.0,Moderate
5.22,40.03,5.250000000000002,115.0,18.0,4.0,Moderate
5.72,40.03,2.333333333333333,86.0,12.0,5.0,Very Low
6.22,40.03,10.416666666666668,79.0,11.0,5.0,Very Low
6.72,40.03,0.75,88.0,13.0,5.0,Very Low
7.22,40.03,27.500000000000004,107.0,18.0,4.0,Moderate
7.72,40.03,272.5000000000002,321.0,50.0,2.0,High
8.22,40.03,151.41666666666657,571.0,62.0,0.0,Very High
9.72,40.03,421.2500000000005,524.0,58.0,0.0,Very High
10.22,40.03,45.416666666666664,328.0,51.0,2.0,High
10.72,40.03,0.0,155.0,25.0,4.0,Moderate
11.22,40.03,0.0,84.0,12.0,5.0,Very Low
11.72,40.03,0.0,142.0,22.0,4.0,Moderate
12.22,40.03,1.4166666666666665,96.0,12.0,5.0,Very Low
12.72,40.03,19.74999999999998,85.0,11.0,5.0,Very Low
13.22,40.03,21.16666666666668,132.0,16.0,4.0,Moderate
13.72,40.03,10.000000000000009,189.0,30.0,3.0,Moderate
14.22,40.03,92.58333333333326,296.0,48.0,2.0,High
14.72,40.03,1015.5000000000006,540.0,61.0,0.0,Very High
15.22,40.03,37.66666666666666,320.0,37.0,2.0,High
16.72,40.03,155.91666666666657,506.0,59.0,0.0,Very High
17.22,40.03,0.3333333333333336,461.0,54.0,1.0,Very High
17.72,40.03,16.666666666666682,453.0,52.0,1.0,Very High
18.72,40.03,423.8333333333333,322.0,52.0,2.0,High
19.22,40.03,34.75000000000003,406.0,57.0,1.0,Very High
19.72,40.03,14.749999999999984,375.0,44.0,2.0,High
22.72,40.03,4519.4999999999945,417.0,58.0,0.0,Very High
23.22,40.03,1419.2500000000002,434.0,59.0,0.0,Very High
23.72,40.03,635.4999999999995,489.0,62.0,0.0,Very High
24.22,40.03,77.66666666666667,526.0,58.0,0.0,Very High
24.72,40.03,28.416666666666664,380.0,56.0,1.0,Very High
25.22,40.03,122.58333333333339,524.0,58.0,0.0,Very High
25.72,40.03,606.1666666666663,506.0,60.0,0.0,Very High
26.22,40.03,330.8333333333332,326.0,45.0,2.0,High
-0.28,39.53,425.25,395.0,52.0,1.0,Very High
0.22,39.53,857.5833333333369,575.0,63.0,0.0,Very High
0.72,39.53,239.41666666666666,468.0,61.0,1.0,Very High
1.22,39.53,31.41666666666667,305.0,52.0,2.0,High
1.72,39.53,138.2500000000001,249.0,42.0,2.0,High
2.22,39.53,366.1666666666669,549.0,60.0,0.0,Very High
3.72,39.53,375.99999999999983,574.0,59.0,0.0,Very High
4.22,39.53,149.75,546.0,60.0,0.0,Very High
4.72,39.53,54.833333333333314,278.0,34.0,3.0,Moderate
5.22,39.53,0.0,106.0,17.0,5.0,Very Low
5.72,39.53,0.0,77.0,11.0,5.0,Very Low
6.22,39.53,0.0,69.0,7.0,5.0,Very Low
6.72,39.53,3.0000000000000018,80.0,10.0,5.0,Very Low
7.22,39.53,10.916666666666679,110.0,19.0,4.0,Moderate
7.72,39.53,79.33333333333339,256.0,38.0,3.0,Moderate
8.22,39.53,777.9166666666667,541.0,60.0,0.0,Very High
9.72,39.53,138.49999999999994,515.0,58.0,0.0,Very High
10.22,39.53,1.9166666666666672,201.0,30.0,3.0,Moderate
10.72,39.53,0.0,161.0,25.0,4.0,Moderate
11.22,39.53,3.0000000000000027,77.0,9.0,5.0,Very Low
11.72,39.53,2.4166666666666683,109.0,17.0,4.0,Moderate
12.22,39.53,1.333333333333335,63.0,2.0,6.0,Very Low
12.72,39.53,0.0,204.0,31.0,3.0,Moderate
13.22,39.53,15.750000000000027,79.0,8.0,5.0,Very Low
13.72,39.53,0.5000000000000006,87.0,11.0,5.0,Very Low
14.22,39.53,8.000000000000005,165.0,23.0,4.0,Moderate
14.72,39.53,83.25000000000001,208.0,33.0,3.0,Moderate
15.22,39.53,218.66666666666708,326.0,48.0,2.0,High
15.72,39.53,373.9166666666667,458.0,56.0,1.0,Very High
17.22,39.53,57.91666666666668,338.0,49.0,2.0,High
17.72,39.53,35.91666666666668,235.0,41.0,3.0,Moderate
18.22,39.53,228.3333333333332,420.0,54.0,1.0,Very High
18.72,39.53,398.2499999999994,314.0,53.0,2.0,High
19.22,39.53,24.333333333333332,277.0,48.0,2.0,High
19.72,39.53,367.9166666666671,482.0,56.0,1.0,Very High
23.22,39.53,452.083333333333,532.0,60.0,0.0,Very High
23.72,39.53,41.16666666666666,500.0,60.0,1.0,Very High
24.22,39.53,25.083333333333368,390.0,53.0,1.0,Very High
24.72,39.53,507.3333333333335,411.0,55.0,1.0,Very High
25.22,39.53,419.58333333333354,466.0,61.0,1.0,Very High
25.72,39.53,593.1666666666664,360.0,50.0,2.0,High
26.72,39.53,0.0,0.0,0.0,6.0,Very Low
0.22,39.03,496.58333333333303,511.0,61.0,0.0,Very High
0.72,39.03,11.00000000000001,320.0,51.0,2.0,High
1.22,39.03,278.75000000000006,545.0,62.0,0.0,Very High
1.72,39.03,421.8333333333331,552.0,62.0,0.0,Very High
2.22,39.03,483.0000000000008,442.0,61.0,1.0,Very High
2.72,39.03,519.2500000000001,599.0,64.0,0.0,Very High
3.22,39.03,736.333333333334,519.0,58.0,0.0,Very High
3.72,39.03,62.41666666666676,307.0,45.0,2.0,High
4.22,39.03,31.916666666666657,140.0,20.0,4.0,Moderate
4.72,39.03,24.250000000000007,133.0,20.0,4.0,Moderate
5.22,39.03,0.0,90.0,15.0,5.0,Very Low
5.72,39.03,0.0,71.0,11.0,5.0,Very Low
6.22,39.03,0.0,65.0,6.0,6.0,Very Low
6.72,39.03,0.0,73.0,8.0,5.0,Very Low
7.22,39.03,11.750000000000009,104.0,16.0,5.0,Very Low
7.72,39.03,328.0833333333338,316.0,48.0,2.0,High
8.22,39.03,179.83333333333346,516.0,61.0,0.0,Very High
9.22,39.03,607.4999999999998,445.0,55.0,1.0,Very High
9.72,39.03,46.41666666666673,496.0,57.0,1.0,Very High
10.22,39.03,0.0,164.0,27.0,4.0,Moderate
10.72,39.03,0.0,116.0,18.0,4.0,Moderate
11.22,39.03,1.7500000000000007,123.0,18.0,4.0,Moderate
11.72,39.03,0.0,113.0,19.0,4.0,Moderate
12.22,39.03,3.3333333333333353,100.0,13.0,5.0,Very Low
12.72,39.03,12.666666666666673,111.0,20.0,4.0,Moderate
13.22,39.03,103.4999999999999,70.0,6.0,6.0,Very Low
13.72,39.03,17.666666666666686,134.0,24.0,4.0,Moderate
14.22,39.03,23.416666666666693,186.0,31.0,3.0,Moderate
14.72,39.03,18.58333333333337,190.0,28.0,3.0,Moderate
15.22,39.03,64.08333333333334,175.0,22.0,4.0,Moderate
15.72,39.03,167.9166666666667,356.0,49.0,2.0,High
17.22,39.03,77.33333333333339,409.0,53.0,1.0,Very High
17.72,39.03,53.08333333333333,154.0,27.0,4.0,Moderate
18.22,39.03,23.58333333333336,108.0,16.0,5.0,Very Low
18.72,39.03,34.91666666666671,137.0,20.0,4.0,Moderate
19.22,39.03,5.500000000000001,186.0,29.0,3.0,Moderate
19.72,39.03,19.83333333333334,270.0,40.0,2.0,High
20.22,39.03,479.8333333333331,328.0,41.0,2.0,High
20.72,39.03,117.16666666666673,234.0,25.0,3.0,Moderate
23.22,39.03,1682.8333333333314,544.0,60.0,0.0,Very High
23.72,39.03,43.16666666666666,495.0,60.0,1.0,Very High
24.22,39.03,52.083333333333385,533.0,60.0,0.0,Very High
24.72,39.03,250.83333333333334,398.0,55.0,1.0,Very High
25.22,39.03,640.500000000001,402.0,55.0,1.0,Very High
