longitude,latitude,fishing activity 2019_unreported_fishing,species richness 2019,stocks richness 2019,clusterid,risk
19.72,35.53,0.0,19.0,1.0,6.0,Very Low
20.22,35.53,0.0,30.0,1.0,6.0,Very Low
20.72,35.53,3.750000000000001,38.0,2.0,6.0,Very Low
21.22,35.53,2.250000000000001,80.0,12.0,5.0,Very Low
21.72,35.53,0.0,128.0,21.0,4.0,Moderate
22.22,35.53,21.33333333333334,155.0,21.0,4.0,Moderate
22.72,35.53,0.0,131.0,14.0,5.0,Very Low
23.22,35.53,21.08333333333337,175.0,31.0,3.0,Moderate
24.22,35.53,339.9166666666667,333.0,45.0,2.0,High
24.72,35.53,22.666666666666675,196.0,34.0,3.0,Moderate
25.22,35.53,531.4166666666674,213.0,37.0,3.0,Moderate
25.72,35.53,282.91666666666674,242.0,42.0,2.0,High
26.22,35.53,21.750000000000043,224.0,38.0,3.0,Moderate
26.72,35.53,0.9166666666666673,212.0,34.0,3.0,Moderate
27.22,35.53,10.16666666666668,297.0,41.0,2.0,High
27.72,35.53,586.75,365.0,46.0,2.0,High
28.22,35.53,7.749999999999998,163.0,21.0,4.0,Moderate
28.72,35.53,2.2500000000000013,153.0,20.0,4.0,Moderate
29.22,35.53,24.833333333333336,121.0,16.0,5.0,Very Low
29.72,35.53,33.500000000000014,186.0,28.0,3.0,Moderate
30.22,35.53,27.00000000000002,181.0,23.0,4.0,Moderate
30.72,35.53,14.00000000000001,190.0,26.0,4.0,Moderate
31.22,35.53,1.2500000000000009,167.0,28.0,4.0,Moderate
31.72,35.53,8.5,162.0,29.0,3.0,Moderate
32.22,35.53,25.416666666666675,205.0,34.0,3.0,Moderate
32.72,35.53,105.24999999999997,252.0,38.0,3.0,Moderate
33.22,35.53,6.750000000000007,286.0,49.0,2.0,High
33.72,35.53,23.250000000000014,285.0,50.0,2.0,High
34.72,35.53,87.1666666666666,382.0,53.0,1.0,Very High
35.22,35.53,233.08333333333354,288.0,49.0,2.0,High
35.72,35.53,46.00000000000001,459.0,57.0,1.0,Very High
11.22,35.03,40.249999999999986,284.0,43.0,2.0,High
11.72,35.03,19.833333333333343,180.0,33.0,3.0,Moderate
12.22,35.03,66.16666666666667,111.0,24.0,4.0,Moderate
12.72,35.03,1634.5833333333355,120.0,31.0,3.0,Moderate
13.22,35.03,195.58333333333337,152.0,34.0,3.0,Moderate
13.72,35.03,742.1666666666686,206.0,41.0,3.0,Moderate
14.22,35.03,519.8333333333342,218.0,43.0,2.0,High
14.72,35.03,285.3333333333331,231.0,42.0,2.0,High
15.22,35.03,68.6666666666668,195.0,41.0,3.0,Moderate
15.72,35.03,42.33333333333339,97.0,18.0,4.0,Moderate
16.22,35.03,13.583333333333366,61.0,6.0,6.0,Very Low
16.72,35.03,5.000000000000002,55.0,4.0,6.0,Very Low
17.22,35.03,8.416666666666675,53.0,5.0,6.0,Very Low
17.72,35.03,0.0833333333333333,41.0,4.0,6.0,Very Low
18.22,35.03,0.0,35.0,4.0,6.0,Very Low
18.72,35.03,0.0,33.0,2.0,6.0,Very Low
19.22,35.03,0.0,24.0,2.0,6.0,Very Low
19.72,35.03,0.0,18.0,2.0,6.0,Very Low
20.22,35.03,0.0,39.0,3.0,6.0,Very Low
20.72,35.03,0.0,35.0,0.0,6.0,Very Low
21.22,35.03,0.0,51.0,4.0,6.0,Very Low
21.72,35.03,0.0,62.0,8.0,5.0,Very Low
22.22,35.03,0.0,79.0,12.0,5.0,Very Low
22.72,35.03,2.5000000000000036,99.0,14.0,5.0,Very Low
23.22,35.03,3.666666666666671,133.0,17.0,4.0,Moderate
23.72,35.03,0.0,215.0,30.0,3.0,Moderate
24.22,35.03,262.1666666666666,336.0,44.0,2.0,High
24.72,35.03,316.8333333333334,212.0,18.0,4.0,Moderate
26.72,35.03,0.0,199.0,33.0,3.0,Moderate
27.22,35.03,0.5000000000000006,202.0,28.0,3.0,Moderate
27.72,35.03,0.0,177.0,24.0,4.0,Moderate
28.22,35.03,0.0,170.0,23.0,4.0,Moderate
28.72,35.03,0.9166666666666673,82.0,10.0,5.0,Very Low
29.22,35.03,0.0,91.0,16.0,5.0,Very Low
29.72,35.03,7.416666666666668,153.0,22.0,4.0,Moderate
30.22,35.03,5.500000000000002,167.0,27.0,4.0,Moderate
30.72,35.03,2.1666666666666674,170.0,27.0,4.0,Moderate
31.22,35.03,0.5000000000000001,180.0,33.0,3.0,Moderate
31.72,35.03,0.0,187.0,33.0,3.0,Moderate
32.22,35.03,6.000000000000003,314.0,43.0,2.0,High
34.22,35.03,35.666666666666714,398.0,53.0,1.0,Very High
34.72,35.03,82.91666666666663,259.0,43.0,2.0,High
35.22,35.03,41.416666666666735,287.0,47.0,2.0,High
35.72,35.03,1.5000000000000013,434.0,55.0,1.0,Very High
10.72,34.53,3.250000000000003,303.0,44.0,2.0,High
11.22,34.53,0.0,313.0,44.0,2.0,High
11.72,34.53,0.0,201.0,31.0,3.0,Moderate
12.22,34.53,8.916666666666671,118.0,26.0,4.0,Moderate
12.72,34.53,111.00000000000009,102.0,28.0,4.0,Moderate
13.22,34.53,208.25000000000003,94.0,22.0,4.0,Moderate
13.72,34.53,83.0833333333334,87.0,26.0,4.0,Moderate
14.22,34.53,77.08333333333341,71.0,24.0,4.0,Moderate
14.72,34.53,71.58333333333344,62.0,21.0,4.0,Moderate
15.22,34.53,19.250000000000014,60.0,19.0,5.0,Very Low
15.72,34.53,8.333333333333337,52.0,18.0,5.0,Very Low
16.22,34.53,6.083333333333334,24.0,4.0,6.0,Very Low
16.72,34.53,8.166666666666664,9.0,1.0,6.0,Very Low
17.22,34.53,6.666666666666669,28.0,3.0,6.0,Very Low
17.72,34.53,8.083333333333332,38.0,4.0,6.0,Very Low
18.22,34.53,0.0,30.0,3.0,6.0,Very Low
18.72,34.53,0.0,24.0,0.0,6.0,Very Low
19.22,34.53,0.0,30.0,0.0,6.0,Very Low
19.72,34.53,0.0,16.0,1.0,6.0,Very Low
20.22,34.53,0.0,22.0,2.0,6.0,Very Low
20.72,34.53,0.0,40.0,4.0,6.0,Very Low
21.22,34.53,0.0,51.0,5.0,6.0,Very Low
21.72,34.53,0.0,66.0,10.0,5.0,Very Low
22.22,34.53,0.0,75.0,10.0,5.0,Very Low
22.72,34.53,0.0,59.0,6.0,6.0,Very Low
23.22,34.53,3.7500000000000027,74.0,9.0,5.0,Very Low
23.72,34.53,3.4166666666666705,167.0,25.0,4.0,Moderate
24.22,34.53,58.83333333333333,176.0,26.0,4.0,Moderate
24.72,34.53,31.416666666666625,234.0,34.0,3.0,Moderate
25.22,34.53,55.33333333333333,263.0,41.0,2.0,High
25.72,34.53,105.41666666666663,210.0,31.0,3.0,Moderate
26.22,34.53,8.75,155.0,21.0,4.0,Moderate
26.72,34.53,3.916666666666668,163.0,22.0,4.0,Moderate
27.22,34.53,0.0,156.0,17.0,4.0,Moderate
27.72,34.53,0.0,154.0,18.0,4.0,Moderate
28.22,34.53,0.0,97.0,11.0,5.0,Very Low
28.72,34.53,0.0,85.0,12.0,5.0,Very Low
29.22,34.53,0.0,84.0,13.0,5.0,Very Low
29.72,34.53,0.0,94.0,14.0,5.0,Very Low
30.22,34.53,0.0,97.0,16.0,5.0,Very Low
30.72,34.53,0.5000000000000002,109.0,18.0,4.0,Moderate
31.22,34.53,0.0,166.0,30.0,3.0,Moderate
31.72,34.53,0.5000000000000002,181.0,32.0,3.0,Moderate
32.22,34.53,243.5000000000004,292.0,41.0,2.0,High
32.72,34.53,181.66666666666663,197.0,15.0,4.0,Moderate
33.22,34.53,509.083333333333,363.0,50.0,2.0,High
33.72,34.53,137.24999999999983,403.0,53.0,1.0,Very High
34.22,34.53,160.00000000000023,252.0,41.0,2.0,High
34.72,34.53,19.58333333333336,212.0,38.0,3.0,Moderate
35.22,34.53,1.7499999999999996,253.0,44.0,2.0,High
35.72,34.53,0.0,426.0,54.0,1.0,Very High
10.22,34.03,0.0,312.0,46.0,2.0,High
10.72,34.03,0.1666666666666666,376.0,58.0,1.0,Very High
11.22,34.03,0.6666666666666669,204.0,36.0,3.0,Moderate
11.72,34.03,18.6666666666667,124.0,29.0,4.0,Moderate
12.22,34.03,4.1666666666666705,111.0,31.0,4.0,Moderate
12.72,34.03,19.583333333333353,105.0,27.0,4.0,Moderate
13.22,34.03,24.666666666666682,86.0,21.0,4.0,Moderate
13.72,34.03,32.25000000000002,70.0,21.0,4.0,Moderate
14.22,34.03,13.333333333333359,54.0,17.0,5.0,Very Low
14.72,34.03,62.250000000000085,44.0,14.0,5.0,Very Low
15.22,34.03,50.75000000000005,34.0,10.0,5.0,Very Low
15.72,34.03,17.916666666666714,20.0,5.0,6.0,Very Low
16.22,34.03,17.500000000000032,9.0,1.0,6.0,Very Low
16.72,34.03,20.25,11.0,1.0,6.0,Very Low
17.22,34.03,10.916666666666673,14.0,3.0,6.0,Very Low
17.72,34.03,6.750000000000002,13.0,3.0,6.0,Very Low
18.22,34.03,0.0,25.0,3.0,6.0,Very Low
18.72,34.03,0.0,24.0,0.0,6.0,Very Low
19.22,34.03,0.0,28.0,1.0,6.0,Very Low
19.72,34.03,1.6666666666666672,31.0,1.0,6.0,Very Low
20.22,34.03,0.0,26.0,1.0,6.0,Very Low
20.72,34.03,0.0,39.0,1.0,6.0,Very Low
21.22,34.03,0.0,74.0,11.0,5.0,Very Low
21.72,34.03,2.0833333333333344,78.0,11.0,5.0,Very Low
22.22,34.03,0.0,80.0,13.0,5.0,Very Low
22.72,34.03,0.0,87.0,13.0,5.0,Very Low
23.22,34.03,0.0,89.0,11.0,5.0,Very Low
23.72,34.03,0.0,107.0,15.0,5.0,Very Low
24.22,34.03,5.8333333333333375,81.0,9.0,5.0,Very Low
24.72,34.03,20.00000000000003,110.0,13.0,5.0,Very Low
25.22,34.03,37.50000000000003,115.0,13.0,5.0,Very Low
25.72,34.03,13.833333333333364,114.0,19.0,4.0,Moderate
26.22,34.03,16.25000000000002,83.0,10.0,5.0,Very Low
26.72,34.03,0.0,114.0,15.0,5.0,Very Low
27.22,34.03,0.0,97.0,15.0,5.0,Very Low
27.72,34.03,0.0,67.0,11.0,5.0,Very Low
28.22,34.03,0.0,62.0,10.0,5.0,Very Low
28.72,34.03,0.0,54.0,9.0,5.0,Very Low
29.22,34.03,0.0,52.0,8.0,5.0,Very Low
29.72,34.03,2.91666666666667,55.0,9.0,5.0,Very Low
30.22,34.03,0.0,54.0,10.0,5.0,Very Low
30.72,34.03,0.0,77.0,12.0,5.0,Very Low
31.22,34.03,0.0,124.0,21.0,4.0,Moderate
31.72,34.03,0.5000000000000003,133.0,23.0,4.0,Moderate
32.22,34.03,162.08333333333323,138.0,25.0,4.0,Moderate
32.72,34.03,30.833333333333343,164.0,28.0,4.0,Moderate
33.22,34.03,17.00000000000004,165.0,25.0,4.0,Moderate
33.72,34.03,21.083333333333346,186.0,29.0,3.0,Moderate
34.22,34.03,15.16666666666669,183.0,34.0,3.0,Moderate
34.72,34.03,8.083333333333336,203.0,40.0,3.0,Moderate
35.22,34.03,1.5833333333333337,253.0,43.0,2.0,High
10.72,33.53,0.0,311.0,46.0,2.0,High
11.22,33.53,0.0,267.0,37.0,3.0,Moderate
11.72,33.53,0.0,169.0,32.0,3.0,Moderate
12.22,33.53,0.0,147.0,38.0,3.0,Moderate
12.72,33.53,0.0,151.0,39.0,3.0,Moderate
13.22,33.53,3.083333333333335,134.0,34.0,3.0,Moderate
13.72,33.53,0.9166666666666672,95.0,27.0,4.0,Moderate
14.22,33.53,13.6666666666667,74.0,22.0,4.0,Moderate
14.72,33.53,62.666666666666664,51.0,17.0,5.0,Very Low
15.22,33.53,178.33333333333363,19.0,8.0,6.0,Very Low
15.72,33.53,10.083333333333352,9.0,3.0,6.0,Very Low
16.22,33.53,16.33333333333337,3.0,1.0,6.0,Very Low
16.72,33.53,10.666666666666664,4.0,2.0,6.0,Very Low
17.22,33.53,4.91666666666667,5.0,2.0,6.0,Very Low
17.72,33.53,19.750000000000032,6.0,3.0,6.0,Very Low
18.22,33.53,9.75000000000001,13.0,1.0,6.0,Very Low
18.72,33.53,0.0,21.0,0.0,6.0,Very Low
19.22,33.53,0.0,28.0,0.0,6.0,Very Low
19.72,33.53,0.0,73.0,5.0,6.0,Very Low
20.22,33.53,0.2500000000000003,74.0,3.0,6.0,Very Low
20.72,33.53,0.2499999999999999,46.0,3.0,6.0,Very Low
21.22,33.53,0.0,77.0,9.0,5.0,Very Low
21.72,33.53,0.0,79.0,9.0,5.0,Very Low
22.22,33.53,0.0,102.0,13.0,5.0,Very Low
22.72,33.53,0.0,131.0,16.0,4.0,Moderate
23.22,33.53,0.0,127.0,16.0,4.0,Moderate
23.72,33.53,0.0,90.0,13.0,5.0,Very Low
24.22,33.53,1.5833333333333353,64.0,11.0,5.0,Very Low
24.72,33.53,0.0,59.0,6.0,6.0,Very Low
25.22,33.53,2.6666666666666687,73.0,11.0,5.0,Very Low
25.72,33.53,0.0,66.0,12.0,5.0,Very Low
26.22,33.53,0.5833333333333335,57.0,8.0,5.0,Very Low
26.72,33.53,0.0,61.0,10.0,5.0,Very Low
27.22,33.53,0.0,50.0,10.0,5.0,Very Low
27.72,33.53,0.0,34.0,4.0,6.0,Very Low
28.22,33.53,0.0,35.0,5.0,6.0,Very Low
28.72,33.53,0.0,32.0,3.0,6.0,Very Low
29.22,33.53,0.0,24.0,2.0,6.0,Very Low
29.72,33.53,0.0,29.0,4.0,6.0,Very Low
30.22,33.53,0.0,35.0,4.0,6.0,Very Low
30.72,33.53,0.0,55.0,10.0,5.0,Very Low
31.22,33.53,0.0,97.0,19.0,4.0,Moderate
31.72,33.53,0.0,134.0,24.0,4.0,Moderate
32.22,33.53,0.8333333333333341,137.0,24.0,4.0,Moderate
32.72,33.53,8.750000000000005,133.0,18.0,4.0,Moderate
33.22,33.53,0.5000000000000001,151.0,27.0,4.0,Moderate
33.72,33.53,0.8333333333333339,156.0,33.0,3.0,Moderate
34.22,33.53,0.0,179.0,38.0,3.0,Moderate
34.72,33.53,0.0,231.0,41.0,3.0,Moderate
35.22,33.53,0.0,435.0,56.0,1.0,Very High
12.22,33.03,0.0,223.0,37.0,3.0,Moderate
12.72,33.03,0.0,218.0,45.0,2.0,High
13.22,33.03,2.0000000000000004,263.0,46.0,2.0,High
13.72,33.03,4.250000000000005,236.0,46.0,2.0,High
14.22,33.03,7.9166666666666705,141.0,32.0,3.0,Moderate
14.72,33.03,58.66666666666667,103.0,26.0,4.0,Moderate
15.22,33.03,0.0,48.0,17.0,5.0,Very Low
15.72,33.03,0.0,7.0,0.0,6.0,Very Low
16.22,33.03,0.0,7.0,1.0,6.0,Very Low
16.72,33.03,0.0,4.0,1.0,6.0,Very Low
17.22,33.03,0.0,5.0,2.0,6.0,Very Low
17.72,33.03,2.583333333333337,2.0,1.0,6.0,Very Low
18.22,33.03,1.666666666666667,9.0,1.0,6.0,Very Low
18.72,33.03,0.6666666666666672,26.0,1.0,6.0,Very Low
19.22,33.03,2.3333333333333357,36.0,2.0,6.0,Very Low
19.72,33.03,0.0,43.0,1.0,6.0,Very Low
20.22,33.03,1.7500000000000016,80.0,6.0,6.0,Very Low
20.72,33.03,0.0,93.0,9.0,5.0,Very Low
21.22,33.03,0.0,105.0,12.0,5.0,Very Low
21.72,33.03,0.0,74.0,10.0,5.0,Very Low
22.22,33.03,0.0,74.0,10.0,5.0,Very Low
22.72,33.03,0.0,107.0,15.0,5.0,Very Low
23.22,33.03,0.0,132.0,20.0,4.0,Moderate
23.72,33.03,0.0,81.0,10.0,5.0,Very Low
24.22,33.03,0.0,57.0,8.0,5.0,Very Low
24.72,33.03,0.0,53.0,5.0,6.0,Very Low
25.22,33.03,0.0,56.0,8.0,5.0,Very Low
25.72,33.03,0.0,56.0,8.0,5.0,Very Low
26.22,33.03,0.0,46.0,4.0,6.0,Very Low
26.72,33.03,0.0,45.0,3.0,6.0,Very Low
27.22,33.03,0.0,42.0,2.0,6.0,Very Low
27.72,33.03,0.0,31.0,1.0,6.0,Very Low
28.22,33.03,0.0,27.0,1.0,6.0,Very Low
28.72,33.03,0.0,25.0,1.0,6.0,Very Low
29.22,33.03,0.0,28.0,3.0,6.0,Very Low
29.72,33.03,0.0,43.0,4.0,6.0,Very Low
30.22,33.03,0.0,63.0,10.0,5.0,Very Low
30.72,33.03,0.0,84.0,18.0,5.0,Very Low
31.22,33.03,0.0,106.0,21.0,4.0,Moderate
31.72,33.03,0.0,108.0,20.0,4.0,Moderate
32.22,33.03,0.0,90.0,20.0,4.0,Moderate
32.72,33.03,0.0,84.0,17.0,5.0,Very Low
33.22,33.03,0.0,119.0,27.0,4.0,Moderate
33.72,33.03,1.0000000000000007,162.0,34.0,3.0,Moderate
34.22,33.03,0.0,193.0,38.0,3.0,Moderate
34.72,33.03,0.0,319.0,49.0,2.0,High
14.72,32.53,1.7500000000000004,192.0,26.0,4.0,Moderate
15.22,32.53,1.9166666666666679,88.0,22.0,4.0,Moderate
15.72,32.53,5.083333333333336,29.0,11.0,5.0,Very Low
16.22,32.53,0.0,8.0,1.0,6.0,Very Low
16.72,32.53,0.0,8.0,1.0,6.0,Very Low
17.22,32.53,0.0,6.0,1.0,6.0,Very Low
17.72,32.53,0.0,5.0,1.0,6.0,Very Low
18.22,32.53,0.0,4.0,1.0,6.0,Very Low
18.72,32.53,0.0,19.0,1.0,6.0,Very Low
19.22,32.53,0.0,43.0,7.0,6.0,Very Low
19.72,32.53,0.0,81.0,14.0,5.0,Very Low
20.22,32.53,0.0,132.0,20.0,4.0,Moderate
23.22,32.53,0.0,225.0,36.0,3.0,Moderate
23.72,32.53,0.0,100.0,17.0,5.0,Very Low
24.22,32.53,0.0,71.0,10.0,5.0,Very Low
24.72,32.53,0.0,48.0,5.0,6.0,Very Low
25.22,32.53,0.0,41.0,5.0,6.0,Very Low
25.72,32.53,0.0,41.0,5.0,6.0,Very Low
26.22,32.53,0.0,39.0,3.0,6.0,Very Low
26.72,32.53,0.0,39.0,4.0,6.0,Very Low
27.22,32.53,0.0,50.0,7.0,6.0,Very Low
27.72,32.53,0.0,49.0,8.0,5.0,Very Low
28.22,32.53,0.0,49.0,4.0,6.0,Very Low
28.72,32.53,0.0,47.0,4.0,6.0,Very Low
29.22,32.53,0.0,49.0,4.0,6.0,Very Low
29.72,32.53,0.0,91.0,10.0,5.0,Very Low
30.22,32.53,0.0,141.0,26.0,4.0,Moderate
30.72,32.53,0.0,158.0,27.0,4.0,Moderate
31.22,32.53,0.0,154.0,24.0,4.0,Moderate
31.72,32.53,0.0,149.0,28.0,4.0,Moderate
32.22,32.53,0.0,119.0,24.0,4.0,Moderate
32.72,32.53,0.0,96.0,19.0,4.0,Moderate
33.22,32.53,0.0,117.0,25.0,4.0,Moderate
33.72,32.53,0.0,159.0,29.0,3.0,Moderate
34.22,32.53,0.0,234.0,44.0,2.0,High
34.72,32.53,28.166666666666668,467.0,58.0,1.0,Very High
15.72,32.03,0.0,49.0,13.0,5.0,Very Low
16.22,32.03,0.916666666666667,34.0,11.0,5.0,Very Low
16.72,32.03,0.0,6.0,0.0,6.0,Very Low
17.22,32.03,0.0,10.0,2.0,6.0,Very Low
17.72,32.03,0.0,18.0,4.0,6.0,Very Low
18.22,32.03,0.0,17.0,3.0,6.0,Very Low
18.72,32.03,0.0,22.0,5.0,6.0,Very Low
19.22,32.03,0.0,48.0,7.0,6.0,Very Low
19.72,32.03,0.0,152.0,27.0,4.0,Moderate
24.22,32.03,0.0,110.0,12.0,5.0,Very Low
24.72,32.03,0.0,99.0,18.0,4.0,Moderate
25.22,32.03,0.0,58.0,9.0,5.0,Very Low
25.72,32.03,0.0,56.0,8.0,5.0,Very Low
26.22,32.03,0.0,55.0,8.0,5.0,Very Low
26.72,32.03,0.0,57.0,10.0,5.0,Very Low
27.22,32.03,0.0,66.0,9.0,5.0,Very Low
27.72,32.03,0.0,67.0,10.0,5.0,Very Low
28.22,32.03,0.0,65.0,9.0,5.0,Very Low
28.72,32.03,0.0,69.0,7.0,5.0,Very Low
29.22,32.03,0.0,107.0,16.0,5.0,Very Low
29.72,32.03,0.0,122.0,19.0,4.0,Moderate
30.22,32.03,0.0,159.0,26.0,4.0,Moderate
30.72,32.03,0.0,200.0,36.0,3.0,Moderate
31.22,32.03,0.0,209.0,33.0,3.0,Moderate
31.72,32.03,0.0,194.0,33.0,3.0,Moderate
32.22,32.03,0.0,157.0,26.0,4.0,Moderate
32.72,32.03,0.0,129.0,27.0,4.0,Moderate
33.22,32.03,0.0,126.0,24.0,4.0,Moderate
33.72,32.03,0.0,160.0,31.0,3.0,Moderate
34.22,32.03,62.00000000000002,314.0,48.0,2.0,High
34.72,32.03,281.6666666666664,409.0,52.0,1.0,Very High
15.72,31.53,0.0,56.0,11.0,5.0,Very Low
16.22,31.53,0.0,26.0,7.0,6.0,Very Low
16.72,31.53,0.0,38.0,12.0,5.0,Very Low
17.22,31.53,0.0,50.0,13.0,5.0,Very Low
17.72,31.53,0.0,45.0,10.0,5.0,Very Low
18.22,31.53,0.0,39.0,10.0,5.0,Very Low
18.72,31.53,0.0,30.0,6.0,6.0,Very Low
19.22,31.53,0.0,84.0,19.0,4.0,Moderate
19.72,31.53,0.0,141.0,24.0,4.0,Moderate
25.22,31.53,0.0,93.0,11.0,5.0,Very Low
26.72,31.53,0.0,115.0,20.0,4.0,Moderate
27.22,31.53,0.0,131.0,21.0,4.0,Moderate
27.72,31.53,0.0,160.0,24.0,4.0,Moderate
28.22,31.53,0.0,126.0,21.0,4.0,Moderate
28.72,31.53,0.0,125.0,22.0,4.0,Moderate
29.22,31.53,0.0,127.0,18.0,4.0,Moderate
29.72,31.53,0.0,202.0,36.0,3.0,Moderate
30.22,31.53,0.0,187.0,30.0,3.0,Moderate
30.72,31.53,0.0,180.0,28.0,3.0,Moderate
31.72,31.53,0.0,207.0,31.0,3.0,Moderate
32.22,31.53,0.0,179.0,31.0,3.0,Moderate
32.72,31.53,0.0,190.0,35.0,3.0,Moderate
33.22,31.53,0.0,195.0,33.0,3.0,Moderate
33.72,31.53,0.0,212.0,36.0,3.0,Moderate
34.22,31.53,223.58333333333323,359.0,44.0,2.0,High
17.72,31.03,0.0,85.0,17.0,5.0,Very Low
18.22,31.03,0.0,73.0,17.0,5.0,Very Low
18.72,31.03,0.0,73.0,17.0,5.0,Very Low
19.22,31.03,0.0,76.0,19.0,4.0,Moderate
19.72,31.03,0.0,177.0,30.0,3.0,Moderate
28.72,31.03,0.0,248.0,38.0,3.0,Moderate
29.22,31.03,0.0,237.0,35.0,3.0,Moderate
18.72,30.53,0.0,114.0,23.0,4.0,Moderate
19.22,30.53,0.0,101.0,25.0,4.0,Moderate
19.72,30.53,0.0,136.0,23.0,4.0,Moderate
