id,label,cluster_id,is_an_outlier
1,F1,2,false
2,F2,2,false
3,F3,2,false
4,F4,2,false
5,F5,2,false
6,F6,2,false
7,F7,1,false
8,F8,2,false
9,F9,2,false
10,F10,1,false
11,F11,0,false
12,F12,0,false
13,F13,1,false
14,F14,2,false
15,F15,2,false
16,F16,2,false
17,F17,2,false
18,F18,1,false
19,F19,1,false
20,F20,0,false
21,F21,0,false
22,F22,1,false
23,F23,3,false
24,F24,1,false
25,F25,0,false
26,F26,1,false
27,F27,1,false
28,F28,2,false
29,F29,2,false
30,F30,1,false
31,F31,1,false
32,F32,1,false
33,F33,0,false
34,F34,0,false
35,F35,0,false
36,F36,0,false
37,F37,0,false
38,F38,0,false
39,F39,0,false
40,F40,3,false
41,F41,4,false
42,F42,4,false
43,F43,4,false
44,F44,0,false
45,F45,1,false
46,F46,1,false
47,F47,2,false
48,F48,3,false
49,F49,2,false
50,F50,1,false
51,F51,0,false
52,F52,1,false
53,F53,1,false
54,F54,0,false
55,F55,1,false
56,F56,2,false
57,F57,2,false
58,F58,3,false
59,F59,3,false
60,F60,2,false
61,F61,4,false
62,F62,4,false
63,F63,5,false
64,F64,4,false
65,F65,0,false
66,F66,0,false
67,F67,0,false
68,F68,0,false
69,F69,2,false
70,F70,2,false
71,F71,3,false
72,F72,2,false
73,F73,1,false
74,F74,0,false
75,F75,0,false
76,F76,1,false
77,F77,0,false
78,F78,2,false
79,F79,4,false
80,F80,4,false
81,F81,4,false
82,F82,4,false
83,F83,4,false
84,F84,5,false
85,F85,5,false
86,F86,4,false
87,F87,4,false
88,F88,0,false
89,F89,0,false
90,F90,1,false
91,F91,0,false
92,F92,0,false
93,F93,1,false
94,F94,1,false
95,F95,2,false
96,F96,2,false
97,F97,2,false
98,F98,2,false
99,F99,2,false
100,F100,1,false
101,F101,0,false
102,F102,0,false
103,F103,0,false
104,F104,2,false
105,F105,5,false
106,F106,4,false
107,F107,4,false
108,F108,4,false
109,F109,4,false
110,F110,4,false
111,F111,5,false
112,F112,4,false
113,F113,4,false
114,F114,0,false
115,F115,1,false
116,F116,1,false
117,F117,2,false
118,F118,1,false
119,F119,1,false
120,F120,0,false
121,F121,0,false
122,F122,1,false
123,F123,2,false
124,F124,3,false
125,F125,2,false
126,F126,1,false
127,F127,1,false
128,F128,0,false
129,F129,0,false
130,F130,0,false
131,F131,1,false
132,F132,1,false
133,F133,4,false
134,F134,5,false
135,F135,5,false
136,F136,4,false
137,F137,4,false
138,F138,4,false
139,F139,5,false
140,F140,5,false
141,F141,4,false
142,F142,1,false
143,F143,0,false
144,F144,0,false
145,F145,1,false
146,F146,2,false
147,F147,2,false
148,F148,3,false
149,F149,1,false
150,F150,0,false
151,F151,0,false
152,F152,0,false
153,F153,0,false
154,F154,2,false
155,F155,2,false
156,F156,2,false
157,F157,1,false
158,F158,5,false
159,F159,0,false
160,F160,0,false
161,F161,1,false
162,F162,3,false
163,F163,5,false
164,F164,5,false
165,F165,4,false
166,F166,4,false
167,F167,4,false
168,F168,5,false
169,F169,4,false
170,F170,4,false
171,F171,5,false
172,F172,5,false
173,F173,2,false
174,F174,0,false
175,F175,1,false
176,F176,3,false
177,F177,4,false
178,F178,4,false
179,F179,4,false
180,F180,3,false
181,F181,2,false
182,F182,0,false
183,F183,0,false
184,F184,1,false
185,F185,0,false
186,F186,2,false
187,F187,0,false
188,F188,6,false
189,F189,1,false
190,F190,1,false
191,F191,1,false
192,F192,2,false
193,F193,2,false
194,F194,6,false
195,F195,4,false
196,F196,4,false
197,F197,5,false
198,F198,5,false
199,F199,0,false
200,F200,0,false
201,F201,0,false
202,F202,3,false
203,F203,4,false
204,F204,3,false
205,F205,1,false
206,F206,1,false
207,F207,1,false
208,F208,4,false
209,F209,4,false
210,F210,5,false
211,F211,5,false
212,F212,5,false
213,F213,4,false
214,F214,2,false
215,F215,0,false
216,F216,0,false
217,F217,2,false
218,F218,4,false
219,F219,5,false
220,F220,4,false
221,F221,5,false
222,F222,5,false
223,F223,4,false
224,F224,3,false
225,F225,2,false
226,F226,0,false
227,F227,2,false
228,F228,0,false
229,F229,1,false
230,F230,1,false
231,F231,2,false
232,F232,1,false
233,F233,2,false
234,F234,0,false
235,F235,0,false
236,F236,0,false
237,F237,0,false
238,F238,1,false
239,F239,0,false
240,F240,0,false
241,F241,2,false
242,F242,1,false
243,F243,0,false
244,F244,1,false
245,F245,2,false
246,F246,2,false
247,F247,0,false
248,F248,0,false
249,F249,0,false
250,F250,3,false
251,F251,5,false
252,F252,5,false
253,F253,5,false
254,F254,5,false
255,F255,4,false
256,F256,3,false
257,F257,0,false
258,F258,0,false
259,F259,3,false
260,F260,4,false
261,F261,5,false
262,F262,4,false
263,F263,6,false
264,F264,3,false
265,F265,5,false
266,F266,5,false
267,F267,4,false
268,F268,3,false
269,F269,2,false
270,F270,1,false
271,F271,2,false
272,F272,3,false
273,F273,1,false
274,F274,2,false
275,F275,2,false
276,F276,1,false
277,F277,0,false
278,F278,1,false
279,F279,1,false
280,F280,1,false
281,F281,1,false
282,F282,2,false
283,F283,6,false
284,F284,0,false
285,F285,2,false
286,F286,0,false
287,F287,0,false
288,F288,1,false
289,F289,0,false
290,F290,0,false
291,F291,2,false
292,F292,4,false
293,F293,4,false
294,F294,5,false
295,F295,5,false
296,F296,6,false
297,F297,5,false
298,F298,5,false
299,F299,2,false
300,F300,0,false
301,F301,1,false
302,F302,1,false
303,F303,4,false
304,F304,4,false
305,F305,4,false
306,F306,4,false
307,F307,5,false
308,F308,4,false
309,F309,6,false
310,F310,4,false
311,F311,3,false
312,F312,3,false
313,F313,4,false
314,F314,2,false
315,F315,1,false
316,F316,4,false
317,F317,5,false
318,F318,4,false
319,F319,3,false
320,F320,2,false
321,F321,2,false
322,F322,3,false
323,F323,0,false
324,F324,1,false
325,F325,0,false
326,F326,1,false
327,F327,1,false
328,F328,0,false
329,F329,1,false
330,F330,0,false
331,F331,1,false
332,F332,0,false
333,F333,0,false
334,F334,1,false
335,F335,2,false
336,F336,4,false
337,F337,4,false
338,F338,4,false
339,F339,5,false
340,F340,5,false
341,F341,6,false
342,F342,6,false
343,F343,5,false
344,F344,5,false
345,F345,3,false
346,F346,2,false
347,F347,0,false
348,F348,1,false
349,F349,2,false
350,F350,3,false
351,F351,3,false
352,F352,3,false
353,F353,3,false
354,F354,3,false
355,F355,3,false
356,F356,3,false
357,F357,4,false
358,F358,3,false
359,F359,2,false
360,F360,2,false
361,F361,1,false
362,F362,1,false
363,F363,2,false
364,F364,4,false
365,F365,5,false
366,F366,4,false
367,F367,5,false
368,F368,5,false
369,F369,5,false
370,F370,2,false
371,F371,0,false
372,F372,1,false
373,F373,0,false
374,F374,0,false
375,F375,0,false
376,F376,0,false
377,F377,0,false
378,F378,1,false
379,F379,2,false
380,F380,3,false
381,F381,4,false
382,F382,4,false
383,F383,5,false
384,F384,4,false
385,F385,5,false
386,F386,6,false
387,F387,5,false
388,F388,5,false
389,F389,5,false
390,F390,5,false
391,F391,5,false
392,F392,5,false
393,F393,4,false
394,F394,3,false
395,F395,2,false
396,F396,2,false
397,F397,2,false
398,F398,2,false
399,F399,2,false
400,F400,1,false
401,F401,1,false
402,F402,0,false
403,F403,1,false
404,F404,2,false
405,F405,2,false
406,F406,4,false
407,F407,5,false
408,F408,5,false
409,F409,6,false
410,F410,5,false
411,F411,5,false
412,F412,4,false
413,F413,2,false
414,F414,2,false
415,F415,0,false
416,F416,1,false
417,F417,1,false
418,F418,0,false
419,F419,1,false
420,F420,1,false
421,F421,6,false
422,F422,0,false
423,F423,0,false
424,F424,2,false
425,F425,4,false
426,F426,4,false
427,F427,4,false
428,F428,4,false
429,F429,5,false
430,F430,5,false
431,F431,5,false
432,F432,4,false
433,F433,5,false
434,F434,5,false
435,F435,5,false
436,F436,4,false
437,F437,4,false
438,F438,5,false
439,F439,5,false
440,F440,4,false
441,F441,2,false
442,F442,1,false
443,F443,1,false
444,F444,1,false
445,F445,1,false
446,F446,1,false
447,F447,0,false
448,F448,0,false
449,F449,1,false
450,F450,1,false
451,F451,2,false
452,F452,2,false
453,F453,4,false
454,F454,5,false
455,F455,5,false
456,F456,6,false
457,F457,6,false
458,F458,6,false
459,F459,5,false
460,F460,4,false
461,F461,4,false
462,F462,2,false
463,F463,1,false
464,F464,0,false
465,F465,0,false
466,F466,1,false
467,F467,2,false
468,F468,1,false
469,F469,0,false
470,F470,0,false
471,F471,1,false
472,F472,3,false
473,F473,3,false
474,F474,4,false
475,F475,4,false
476,F476,4,false
477,F477,4,false
478,F478,3,false
479,F479,3,false
480,F480,3,false
481,F481,4,false
482,F482,4,false
483,F483,4,false
484,F484,3,false
485,F485,4,false
486,F486,2,false
487,F487,2,false
488,F488,2,false
489,F489,2,false
490,F490,2,false
491,F491,1,false
492,F492,1,false
493,F493,0,false
494,F494,0,false
495,F495,1,false
496,F496,2,false
497,F497,0,false
498,F498,0,false
499,F499,0,false
500,F500,2,false
501,F501,4,false
502,F502,5,false
503,F503,5,false
504,F504,5,false
505,F505,6,false
506,F506,6,false
507,F507,6,false
508,F508,6,false
509,F509,6,false
510,F510,5,false
511,F511,5,false
512,F512,3,false
513,F513,1,false
514,F514,1,false
515,F515,1,false
516,F516,1,false
517,F517,1,false
518,F518,1,false
519,F519,1,false
520,F520,3,false
521,F521,0,false
522,F522,0,false
523,F523,0,false
524,F524,0,false
525,F525,0,false
526,F526,0,false
527,F527,3,false
528,F528,4,false
529,F529,4,false
530,F530,3,false
531,F531,3,false
532,F532,1,false
533,F533,1,false
534,F534,1,false
535,F535,0,false
536,F536,1,false
537,F537,1,false
538,F538,0,false
539,F539,0,false
540,F540,1,false
541,F541,0,false
542,F542,3,false
543,F543,5,false
544,F544,6,false
545,F545,6,false
546,F546,6,false
547,F547,6,false
548,F548,6,false
549,F549,6,false
550,F550,6,false
551,F551,6,false
552,F552,5,false
553,F553,4,false
554,F554,4,false
555,F555,2,false
556,F556,1,false
557,F557,1,false
558,F558,2,false
559,F559,1,false
560,F560,1,false
561,F561,1,false
562,F562,1,false
563,F563,1,false
564,F564,1,false
565,F565,1,false
566,F566,1,false
567,F567,1,false
568,F568,1,false
569,F569,0,false
570,F570,1,false
571,F571,2,false
572,F572,2,false
573,F573,2,false
574,F574,2,false
575,F575,1,false
576,F576,0,false
577,F577,1,false
578,F578,1,false
579,F579,1,false
580,F580,1,false
581,F581,1,false
582,F582,2,false
583,F583,3,false
584,F584,3,false
585,F585,4,false
586,F586,2,false
587,F587,2,false
588,F588,2,false
589,F589,2,false
590,F590,1,false
591,F591,2,false
592,F592,2,false
593,F593,2,false
594,F594,0,false
595,F595,1,false
596,F596,1,false
597,F597,4,false
598,F598,6,false
599,F599,6,false
600,F600,6,false
601,F601,6,false
602,F602,6,false
603,F603,6,false
604,F604,6,false
605,F605,6,false
606,F606,6,false
607,F607,6,false
608,F608,4,false
609,F609,4,false
610,F610,4,false
611,F611,3,false
612,F612,1,false
613,F613,2,false
614,F614,2,false
615,F615,2,false
616,F616,2,false
617,F617,2,false
618,F618,2,false
619,F619,2,false
620,F620,2,false
621,F621,1,false
622,F622,3,false
623,F623,4,false
624,F624,3,false
625,F625,3,false
626,F626,3,false
627,F627,2,false
628,F628,3,false
629,F629,3,false
630,F630,2,false
631,F631,4,false
632,F632,2,false
633,F633,2,false
634,F634,1,false
635,F635,2,false
636,F636,2,false
637,F637,1,false
638,F638,1,false
639,F639,2,false
640,F640,1,false
641,F641,1,false
642,F642,0,false
643,F643,1,false
644,F644,1,false
645,F645,0,false
646,F646,2,false
647,F647,3,false
648,F648,3,false
649,F649,3,false
650,F650,3,false
651,F651,2,false
652,F652,1,false
653,F653,0,false
654,F654,2,false
655,F655,4,false
656,F656,4,false
657,F657,6,false
658,F658,6,false
659,F659,6,false
660,F660,6,false
661,F661,6,false
662,F662,6,false
663,F663,6,false
664,F664,6,false
665,F665,6,false
666,F666,5,false
667,F667,4,false
668,F668,4,false
669,F669,5,false
670,F670,3,false
671,F671,2,false
672,F672,3,false
673,F673,3,false
674,F674,2,false
675,F675,3,false
676,F676,3,false
677,F677,2,false
678,F678,2,false
679,F679,4,false
680,F680,4,false
681,F681,5,false
682,F682,3,false
683,F683,4,false
684,F684,4,false
685,F685,4,false
686,F686,3,false
687,F687,3,false
688,F688,3,false
689,F689,2,false
690,F690,2,false
691,F691,1,false
692,F692,2,false
693,F693,1,false
694,F694,2,false
695,F695,3,false
696,F696,4,false
697,F697,3,false
698,F698,3,false
699,F699,3,false
700,F700,2,false
701,F701,2,false
702,F702,3,false
703,F703,4,false
704,F704,6,false
705,F705,6,false
706,F706,6,false
707,F707,6,false
708,F708,6,false
709,F709,6,false
710,F710,6,false
711,F711,6,false
712,F712,6,false
713,F713,6,false
714,F714,6,false
715,F715,5,false
716,F716,5,false
717,F717,5,false
718,F718,4,false
719,F719,3,false
720,F720,2,false
721,F721,4,false
722,F722,3,false
723,F723,3,false
724,F724,4,false
725,F725,4,false
726,F726,5,false
727,F727,5,false
728,F728,4,false
729,F729,4,false
730,F730,4,false
731,F731,3,false
732,F732,3,false
733,F733,2,false
734,F734,1,false
735,F735,2,false
736,F736,2,false
737,F737,1,false
738,F738,2,false
739,F739,2,false
740,F740,3,false
741,F741,4,false
742,F742,4,false
743,F743,4,false
744,F744,4,false
745,F745,4,false
746,F746,4,false
747,F747,5,false
748,F748,5,false
749,F749,6,false
750,F750,6,false
751,F751,6,false
752,F752,6,false
753,F753,6,false
754,F754,6,false
755,F755,6,false
756,F756,6,false
757,F757,6,false
758,F758,6,false
759,F759,6,false
760,F760,5,false
761,F761,5,false
762,F762,6,false
763,F763,5,false
764,F764,4,false
765,F765,4,false
766,F766,3,false
767,F767,2,false
768,F768,3,false
769,F769,4,false
770,F770,4,false
771,F771,4,false
772,F772,4,false
773,F773,5,false
774,F774,5,false
775,F775,5,false
776,F776,5,false
777,F777,5,false
778,F778,4,false
779,F779,3,false
780,F780,3,false
781,F781,2,false
782,F782,4,false
783,F783,2,false
784,F784,1,false
785,F785,2,false
786,F786,3,false
787,F787,2,false
788,F788,1,false
789,F789,2,false
790,F790,1,false
791,F791,3,false
792,F792,4,false
793,F793,4,false
794,F794,4,false
795,F795,4,false
796,F796,4,false
797,F797,5,false
798,F798,5,false
799,F799,5,false
800,F800,6,false
801,F801,6,false
802,F802,6,false
803,F803,6,false
804,F804,6,false
805,F805,6,false
806,F806,6,false
807,F807,6,false
808,F808,6,false
809,F809,6,false
810,F810,6,false
811,F811,5,false
812,F812,5,false
813,F813,5,false
814,F814,5,false
815,F815,5,false
816,F816,5,false
817,F817,5,false
818,F818,5,false
819,F819,5,false
820,F820,4,false
821,F821,5,false
822,F822,5,false
823,F823,5,false
824,F824,5,false
825,F825,5,false
826,F826,5,false
827,F827,5,false
828,F828,5,false
829,F829,5,false
830,F830,5,false
831,F831,4,false
832,F832,4,false
833,F833,4,false
834,F834,4,false
835,F835,4,false
836,F836,3,false
837,F837,3,false
838,F838,3,false
839,F839,2,false
840,F840,2,false
841,F841,3,false
842,F842,3,false
843,F843,3,false
844,F844,3,false
845,F845,3,false
846,F846,4,false
847,F847,4,false
848,F848,5,false
849,F849,6,false
850,F850,6,false
851,F851,6,false
852,F852,6,false
853,F853,6,false
854,F854,6,false
855,F855,6,false
856,F856,6,false
857,F857,6,false
858,F858,6,false
859,F859,6,false
860,F860,6,false
861,F861,5,false
862,F862,5,false
863,F863,5,false
864,F864,4,false
865,F865,4,false
866,F866,5,false
867,F867,5,false
868,F868,6,false
869,F869,5,false
870,F870,5,false
871,F871,5,false
872,F872,5,false
873,F873,5,false
874,F874,6,false
875,F875,6,false
876,F876,6,false
877,F877,6,false
878,F878,6,false
879,F879,6,false
880,F880,5,false
881,F881,4,false
882,F882,4,false
883,F883,4,false
884,F884,4,false
885,F885,4,false
886,F886,3,false
887,F887,3,false
888,F888,3,false
889,F889,1,false
890,F890,3,false
891,F891,2,false
892,F892,2,false
893,F893,2,false
894,F894,3,false
895,F895,4,false
896,F896,5,false
897,F897,6,false
898,F898,6,false
899,F899,6,false
900,F900,6,false
901,F901,6,false
902,F902,6,false
903,F903,6,false
904,F904,6,false
905,F905,6,false
906,F906,6,false
907,F907,5,false
908,F908,5,false
909,F909,5,false
910,F910,5,false
911,F911,5,false
912,F912,4,false
913,F913,5,false
914,F914,5,false
915,F915,6,false
916,F916,5,false
917,F917,5,false
918,F918,6,false
919,F919,6,false
920,F920,6,false
921,F921,6,false
922,F922,6,false
923,F923,6,false
924,F924,6,false
925,F925,6,false
926,F926,5,false
927,F927,5,false
928,F928,4,false
929,F929,4,false
930,F930,4,false
931,F931,5,false
932,F932,4,false
933,F933,3,false
934,F934,3,false
935,F935,2,false
936,F936,4,false
937,F937,4,false
938,F938,5,false
939,F939,6,false
940,F940,6,false
941,F941,6,false
942,F942,6,false
943,F943,6,false
944,F944,6,false
945,F945,6,false
946,F946,5,false
947,F947,4,false
948,F948,3,false
949,F949,5,false
950,F950,5,false
951,F951,6,false
952,F952,6,false
953,F953,6,false
954,F954,6,false
955,F955,6,false
956,F956,6,false
957,F957,5,false
958,F958,6,false
959,F959,6,false
960,F960,6,false
961,F961,5,false
962,F962,4,false
963,F963,4,false
964,F964,4,false
965,F965,4,false
966,F966,4,false
967,F967,4,false
968,F968,4,false
969,F969,3,false
970,F970,2,false
971,F971,1,false
972,F972,5,false
973,F973,5,false
974,F974,6,false
975,F975,6,false
976,F976,6,false
977,F977,6,false
978,F978,6,false
979,F979,6,false
980,F980,4,false
981,F981,5,false
982,F982,4,false
983,F983,5,false
984,F984,5,false
985,F985,5,false
986,F986,5,false
987,F987,5,false
988,F988,5,false
989,F989,5,false
990,F990,5,false
991,F991,5,false
992,F992,4,false
993,F993,4,false
994,F994,3,false
995,F995,3,false
996,F996,3,false
997,F997,4,false
998,F998,4,false
999,F999,4,false
1000,F1000,3,false
1001,F1001,2,false
1002,F1002,1,false
1003,F1003,5,false
1004,F1004,6,false
1005,F1005,5,false
1006,F1006,5,false
1007,F1007,5,false
1008,F1008,5,false
1009,F1009,6,false
1010,F1010,4,false
1011,F1011,4,false
1012,F1012,5,false
1013,F1013,4,false
1014,F1014,4,false
1015,F1015,4,false
1016,F1016,4,false
1017,F1017,4,false
1018,F1018,4,false
1019,F1019,3,false
1020,F1020,3,false
1021,F1021,3,false
1022,F1022,3,false
1023,F1023,3,false
1024,F1024,3,false
1025,F1025,3,false
1026,F1026,3,false
1027,F1027,2,false
1028,F1028,5,false
1029,F1029,5,false
1030,F1030,5,false
1031,F1031,4,false
1032,F1032,3,false
1033,F1033,3,false
1034,F1034,3,false
1035,F1035,4,false
1036,F1036,4,false
1037,F1037,4,false
