longitude,latitude,fishing activity 2018_unreported_fishing,species richness 2018,stocks richness 2018,clusterid,risk
24.72,39.03,214.25000000000023,260.0,46.0,2.0,High
25.22,39.03,147.08333333333343,437.0,61.0,1.0,Very High
25.72,39.03,189.33333333333343,530.0,63.0,1.0,Very High
26.72,39.03,875.0833333333328,429.0,59.0,0.0,Very High
0.22,38.53,1625.8333333333314,624.0,64.0,0.0,Very High
0.72,38.53,537.3333333333329,431.0,60.0,1.0,Very High
1.22,38.53,345.3333333333334,544.0,63.0,1.0,Very High
1.72,38.53,421.2499999999996,387.0,49.0,1.0,Very High
2.22,38.53,67.58333333333334,146.0,20.0,4.0,Moderate
2.72,38.53,166.49999999999997,215.0,29.0,3.0,Moderate
3.22,38.53,112.83333333333334,125.0,20.0,4.0,Moderate
3.72,38.53,52.99999999999999,94.0,15.0,5.0,Very Low
4.22,38.53,16.500000000000014,94.0,11.0,5.0,Very Low
4.72,38.53,13.083333333333343,85.0,11.0,5.0,Very Low
5.22,38.53,0.0,68.0,10.0,5.0,Very Low
5.72,38.53,0.0,62.0,6.0,6.0,Very Low
6.22,38.53,1.583333333333334,55.0,3.0,6.0,Very Low
6.72,38.53,2.750000000000002,49.0,1.0,6.0,Very Low
7.22,38.53,3.5833333333333366,56.0,6.0,6.0,Very Low
7.72,38.53,52.083333333333385,120.0,21.0,4.0,Moderate
8.22,38.53,344.16666666666686,293.0,46.0,2.0,High
8.72,38.53,1532.833333333333,461.0,53.0,0.0,Very High
9.22,38.53,562.9999999999993,329.0,52.0,2.0,High
9.72,38.53,296.9166666666668,138.0,24.0,4.0,Moderate
10.22,38.53,0.0,39.0,4.0,6.0,Very Low
10.72,38.53,42.83333333333334,45.0,4.0,6.0,Very Low
11.22,38.53,0.0,51.0,3.0,6.0,Very Low
11.72,38.53,48.249999999999964,102.0,13.0,5.0,Very Low
12.22,38.53,72.08333333333337,73.0,4.0,6.0,Very Low
12.72,38.53,94.50000000000001,57.0,5.0,6.0,Very Low
13.22,38.53,152.75000000000009,66.0,3.0,6.0,Very Low
13.72,38.53,61.25000000000006,44.0,2.0,6.0,Very Low
14.22,38.53,12.500000000000018,73.0,3.0,6.0,Very Low
14.72,38.53,51.41666666666671,102.0,9.0,5.0,Very Low
15.22,38.53,35.500000000000064,61.0,3.0,6.0,Very Low
15.72,38.53,493.99999999999966,185.0,29.0,3.0,Moderate
16.72,38.53,84.83333333333336,427.0,53.0,1.0,Very High
17.22,38.53,14.250000000000014,289.0,44.0,2.0,High
17.72,38.53,0.0,95.0,12.0,5.0,Very Low
18.22,38.53,0.0,58.0,7.0,6.0,Very Low
18.72,38.53,0.0,103.0,11.0,5.0,Very Low
19.22,38.53,0.0,81.0,7.0,5.0,Very Low
19.72,38.53,0.0,106.0,15.0,5.0,Very Low
20.22,38.53,159.91666666666657,170.0,26.0,4.0,Moderate
20.72,38.53,313.58333333333326,420.0,49.0,1.0,Very High
24.72,38.53,97.41666666666676,339.0,50.0,2.0,High
25.22,38.53,285.83333333333326,410.0,57.0,1.0,Very High
25.72,38.53,437.8333333333328,486.0,62.0,1.0,Very High
26.22,38.53,1476.2499999999984,511.0,61.0,0.0,Very High
26.72,38.53,1040.4166666666656,482.0,61.0,0.0,Very High
-0.28,38.03,4726.499999999986,619.0,67.0,0.0,Very High
0.22,38.03,1358.666666666668,498.0,62.0,0.0,Very High
0.72,38.03,189.25000000000043,363.0,57.0,1.0,Very High
1.22,38.03,91.00000000000007,215.0,34.0,3.0,Moderate
1.72,38.03,142.24999999999994,71.0,6.0,6.0,Very Low
2.22,38.03,149.33333333333331,81.0,9.0,5.0,Very Low
2.72,38.03,104.83333333333331,61.0,4.0,6.0,Very Low
3.22,38.03,13.500000000000007,55.0,3.0,6.0,Very Low
3.72,38.03,2.5833333333333326,71.0,7.0,5.0,Very Low
4.22,38.03,2.083333333333334,59.0,2.0,6.0,Very Low
4.72,38.03,0.0,57.0,3.0,6.0,Very Low
5.22,38.03,0.0,57.0,5.0,6.0,Very Low
5.72,38.03,0.0,63.0,7.0,5.0,Very Low
6.22,38.03,0.0,60.0,6.0,6.0,Very Low
6.72,38.03,0.0,54.0,5.0,6.0,Very Low
7.22,38.03,8.166666666666666,55.0,6.0,6.0,Very Low
7.72,38.03,18.333333333333325,53.0,3.0,6.0,Very Low
8.22,38.03,337.74999999999994,94.0,19.0,4.0,Moderate
8.72,38.03,724.9166666666671,139.0,22.0,4.0,Moderate
9.22,38.03,489.083333333333,221.0,41.0,2.0,High
9.72,38.03,791.5000000000011,243.0,43.0,2.0,High
10.22,38.03,236.66666666666652,195.0,29.0,3.0,Moderate
10.72,38.03,528.5000000000001,128.0,27.0,4.0,Moderate
11.22,38.03,532.4999999999992,145.0,30.0,3.0,Moderate
11.72,38.03,965.0000000000002,282.0,52.0,2.0,High
12.22,38.03,1003.5833333333347,262.0,43.0,2.0,High
13.72,38.03,1713.5833333333337,191.0,31.0,2.0,High
14.22,38.03,336.1666666666667,179.0,28.0,3.0,Moderate
16.22,38.03,20.33333333333333,326.0,44.0,2.0,High
16.72,38.03,67.33333333333337,308.0,44.0,2.0,High
17.22,38.03,0.0,130.0,23.0,4.0,Moderate
17.72,38.03,0.0,81.0,10.0,5.0,Very Low
18.22,38.03,0.0,60.0,6.0,6.0,Very Low
18.72,38.03,0.0,40.0,2.0,6.0,Very Low
19.22,38.03,0.0,62.0,5.0,6.0,Very Low
19.72,38.03,0.0,96.0,10.0,5.0,Very Low
20.22,38.03,12.499999999999993,210.0,26.0,3.0,Moderate
20.72,38.03,503.6666666666664,412.0,53.0,1.0,Very High
21.22,38.03,790.5833333333327,295.0,45.0,2.0,High
24.22,38.03,174.83333333333343,528.0,60.0,1.0,Very High
24.72,38.03,28.750000000000007,339.0,51.0,1.0,Very High
25.22,38.03,0.0,206.0,39.0,3.0,Moderate
25.72,38.03,155.2500000000002,329.0,48.0,2.0,High
26.22,38.03,342.83333333333354,495.0,59.0,1.0,Very High
26.72,38.03,144.24999999999994,479.0,61.0,1.0,Very High
-1.28,37.53,285.25000000000017,0.0,0.0,6.0,Very Low
-0.78,37.53,1562.8333333333308,583.0,62.0,0.0,Very High
-0.28,37.53,1631.7499999999966,464.0,63.0,0.0,Very High
0.22,37.53,61.25000000000006,292.0,40.0,3.0,Moderate
0.72,37.53,48.000000000000064,125.0,23.0,4.0,Moderate
1.22,37.53,34.83333333333334,84.0,11.0,5.0,Very Low
1.72,37.53,50.41666666666667,78.0,10.0,5.0,Very Low
2.22,37.53,2.500000000000001,67.0,6.0,6.0,Very Low
2.72,37.53,7.583333333333336,61.0,5.0,6.0,Very Low
3.22,37.53,2.6666666666666683,63.0,8.0,5.0,Very Low
3.72,37.53,0.0,70.0,10.0,5.0,Very Low
4.22,37.53,0.0,68.0,10.0,5.0,Very Low
4.72,37.53,0.0,61.0,7.0,6.0,Very Low
5.22,37.53,0.0,67.0,10.0,5.0,Very Low
5.72,37.53,0.0,88.0,13.0,5.0,Very Low
6.22,37.53,0.0,95.0,14.0,5.0,Very Low
6.72,37.53,0.0833333333333333,86.0,13.0,5.0,Very Low
7.22,37.53,4.666666666666669,87.0,13.0,5.0,Very Low
7.72,37.53,0.0,85.0,13.0,5.0,Very Low
8.22,37.53,22.58333333333335,71.0,12.0,5.0,Very Low
8.72,37.53,92.24999999999996,233.0,44.0,3.0,Moderate
9.22,37.53,280.4166666666667,353.0,52.0,2.0,High
9.72,37.53,185.66666666666646,361.0,55.0,1.0,Very High
10.22,37.53,80.00000000000011,320.0,54.0,2.0,High
10.72,37.53,578.499999999999,309.0,55.0,2.0,High
11.22,37.53,633.0833333333343,320.0,59.0,2.0,High
11.72,37.53,1833.4999999999966,318.0,54.0,0.0,Very High
12.22,37.53,1404.6666666666674,445.0,59.0,0.0,Very High
12.72,37.53,558.0000000000001,325.0,45.0,2.0,High
15.22,37.53,79.75000000000001,411.0,49.0,1.0,Very High
15.72,37.53,17.6666666666667,322.0,47.0,2.0,High
16.22,37.53,136.99999999999997,282.0,42.0,2.0,High
16.72,37.53,1.9166666666666679,123.0,21.0,4.0,Moderate
17.22,37.53,2.5833333333333375,108.0,19.0,4.0,Moderate
17.72,37.53,0.5833333333333335,70.0,12.0,5.0,Very Low
18.22,37.53,0.0,55.0,4.0,6.0,Very Low
18.72,37.53,0.0,39.0,2.0,6.0,Very Low
19.22,37.53,0.0,56.0,4.0,6.0,Very Low
19.72,37.53,0.0,78.0,13.0,5.0,Very Low
20.22,37.53,6.916666666666666,169.0,24.0,4.0,Moderate
20.72,37.53,20.16666666666668,265.0,40.0,3.0,Moderate
21.22,37.53,278.41666666666663,397.0,47.0,1.0,Very High
23.72,37.53,324.08333333333337,394.0,57.0,1.0,Very High
24.22,37.53,756.333333333334,532.0,62.0,0.0,Very High
24.72,37.53,181.91666666666683,515.0,62.0,1.0,Very High
25.22,37.53,135.83333333333323,509.0,60.0,1.0,Very High
25.72,37.53,2.5000000000000036,178.0,33.0,3.0,Moderate
26.22,37.53,12.000000000000016,229.0,28.0,3.0,Moderate
26.72,37.53,439.33333333333337,537.0,61.0,1.0,Very High
-1.78,37.03,220.33333333333348,567.0,61.0,1.0,Very High
-1.28,37.03,236.66666666666666,410.0,55.0,1.0,Very High
-0.78,37.03,85.25,243.0,33.0,3.0,Moderate
-0.28,37.03,225.41666666666706,163.0,29.0,3.0,Moderate
0.22,37.03,31.08333333333335,118.0,18.0,4.0,Moderate
0.72,37.03,5.916666666666669,129.0,19.0,4.0,Moderate
1.22,37.03,0.0,135.0,22.0,4.0,Moderate
1.72,37.03,0.0,134.0,19.0,4.0,Moderate
2.22,37.03,0.0,138.0,22.0,4.0,Moderate
2.72,37.03,0.0,152.0,28.0,4.0,Moderate
3.22,37.03,0.0,162.0,29.0,4.0,Moderate
3.72,37.03,0.0,155.0,23.0,4.0,Moderate
4.22,37.03,0.0,153.0,23.0,4.0,Moderate
4.72,37.03,0.0,143.0,23.0,4.0,Moderate
5.22,37.03,0.0,135.0,25.0,4.0,Moderate
5.72,37.03,0.0,135.0,22.0,4.0,Moderate
6.22,37.03,0.0,317.0,48.0,2.0,High
6.72,37.03,0.0,297.0,48.0,2.0,High
7.22,37.03,0.0,310.0,47.0,2.0,High
7.72,37.03,0.0,272.0,46.0,2.0,High
8.22,37.03,0.0,252.0,44.0,3.0,Moderate
8.72,37.03,0.0,368.0,52.0,1.0,Very High
10.22,37.03,10.249999999999998,315.0,52.0,2.0,High
10.72,37.03,73.74999999999987,496.0,62.0,1.0,Very High
11.22,37.03,590.0833333333336,441.0,61.0,1.0,Very High
11.72,37.03,248.1666666666669,275.0,48.0,2.0,High
12.22,37.03,906.3333333333347,195.0,44.0,2.0,High
12.72,37.03,3219.3333333333235,408.0,59.0,0.0,Very High
13.22,37.03,1654.4166666666695,577.0,63.0,0.0,Very High
13.72,37.03,1096.1666666666667,463.0,57.0,0.0,Very High
14.22,37.03,215.66666666666654,287.0,39.0,2.0,High
15.72,37.03,2.7500000000000004,147.0,20.0,4.0,Moderate
16.22,37.03,11.583333333333348,100.0,16.0,5.0,Very Low
16.72,37.03,2.916666666666669,94.0,11.0,5.0,Very Low
17.22,37.03,0.7500000000000008,87.0,12.0,5.0,Very Low
17.72,37.03,0.0,57.0,6.0,6.0,Very Low
18.22,37.03,0.0,40.0,2.0,6.0,Very Low
18.72,37.03,0.0,37.0,1.0,6.0,Very Low
19.22,37.03,0.0,39.0,2.0,6.0,Very Low
19.72,37.03,0.0,58.0,6.0,6.0,Very Low
20.22,37.03,0.0,104.0,16.0,5.0,Very Low
20.72,37.03,0.0,179.0,22.0,4.0,Moderate
21.22,37.03,4.833333333333335,261.0,41.0,3.0,Moderate
23.22,37.03,2.583333333333334,534.0,64.0,1.0,Very High
23.72,37.03,39.41666666666667,500.0,59.0,1.0,Very High
24.22,37.03,19.083333333333375,464.0,57.0,1.0,Very High
24.72,37.03,166.74999999999986,476.0,60.0,1.0,Very High
25.72,37.03,54.083333333333364,321.0,37.0,3.0,Moderate
26.22,37.03,9.08333333333334,73.0,8.0,5.0,Very Low
26.72,37.03,432.50000000000006,284.0,33.0,2.0,High
27.22,37.03,564.6666666666666,258.0,38.0,2.0,High
-4.28,36.53,548.2499999999994,529.0,63.0,0.0,Very High
-3.78,36.53,565.2500000000002,448.0,59.0,1.0,Very High
-3.28,36.53,171.5833333333332,462.0,59.0,1.0,Very High
-2.78,36.53,198.8333333333333,576.0,65.0,1.0,Very High
-2.28,36.53,148.00000000000009,595.0,66.0,1.0,Very High
-1.78,36.53,379.9999999999999,513.0,63.0,1.0,Very High
-1.28,36.53,0.0,182.0,27.0,4.0,Moderate
-0.78,36.53,33.83333333333332,132.0,23.0,4.0,Moderate
-0.28,36.53,39.666666666666664,143.0,28.0,4.0,Moderate
0.22,36.53,0.0,170.0,29.0,3.0,Moderate
0.72,36.53,0.0,245.0,32.0,3.0,Moderate
1.22,36.53,0.0,362.0,52.0,1.0,Very High
11.22,36.53,47.75000000000002,285.0,45.0,2.0,High
11.72,36.53,412.08333333333286,260.0,43.0,2.0,High
12.22,36.53,280.91666666666674,249.0,37.0,3.0,Moderate
12.72,36.53,1247.1666666666645,201.0,31.0,2.0,High
13.22,36.53,1187.3333333333353,327.0,52.0,0.0,Very High
13.72,36.53,1443.7500000000002,416.0,60.0,0.0,Very High
14.22,36.53,1005.0833333333345,558.0,64.0,0.0,Very High
14.72,36.53,658.7499999999999,399.0,56.0,1.0,Very High
15.22,36.53,1362.8333333333321,427.0,54.0,0.0,Very High
15.72,36.53,5.833333333333337,212.0,29.0,3.0,Moderate
16.22,36.53,0.5000000000000006,76.0,9.0,5.0,Very Low
16.72,36.53,0.0,52.0,7.0,6.0,Very Low
17.22,36.53,1.2500000000000009,33.0,2.0,6.0,Very Low
17.72,36.53,0.0,31.0,0.0,6.0,Very Low
18.22,36.53,0.0,36.0,0.0,6.0,Very Low
18.72,36.53,0.0,39.0,1.0,6.0,Very Low
19.22,36.53,0.0,38.0,2.0,6.0,Very Low
19.72,36.53,0.0,33.0,1.0,6.0,Very Low
20.22,36.53,0.0,41.0,2.0,6.0,Very Low
20.72,36.53,0.0,72.0,7.0,5.0,Very Low
21.22,36.53,0.0,140.0,22.0,4.0,Moderate
21.72,36.53,24.250000000000007,202.0,26.0,3.0,Moderate
22.22,36.53,63.08333333333334,359.0,47.0,2.0,High
22.72,36.53,0.0,404.0,52.0,1.0,Very High
23.22,36.53,0.1666666666666666,485.0,57.0,1.0,Very High
23.72,36.53,9.500000000000012,298.0,50.0,2.0,High
24.22,36.53,8.333333333333337,368.0,46.0,1.0,Very High
24.72,36.53,22.416666666666718,368.0,48.0,1.0,Very High
25.22,36.53,20.58333333333335,328.0,38.0,3.0,Moderate
25.72,36.53,28.999999999999968,187.0,15.0,4.0,Moderate
26.22,36.53,3.2500000000000004,150.0,10.0,5.0,Very Low
26.72,36.53,58.50000000000007,150.0,14.0,4.0,Moderate
27.22,36.53,190.2499999999998,152.0,7.0,5.0,Very Low
27.72,36.53,668.0000000000001,148.0,7.0,5.0,Very Low
28.22,36.53,731.0,270.0,31.0,2.0,High
28.72,36.53,189.91666666666686,407.0,51.0,1.0,Very High
30.72,36.53,171.9166666666667,484.0,56.0,1.0,Very High
31.22,36.53,142.91666666666663,425.0,54.0,1.0,Very High
31.72,36.53,15.083333333333352,229.0,22.0,4.0,Moderate
34.72,36.53,1928.4999999999998,303.0,41.0,0.0,Very High
35.22,36.53,39.916666666666686,275.0,42.0,3.0,Moderate
35.72,36.53,1317.499999999999,282.0,41.0,2.0,High
-5.78,36.03,0.0833333333333333,387.0,53.0,1.0,Very High
-5.28,36.03,451.66666666666686,504.0,61.0,1.0,Very High
-4.78,36.03,773.6666666666664,391.0,57.0,0.0,Very High
-4.28,36.03,29.750000000000018,323.0,53.0,2.0,High
-3.78,36.03,16.583333333333346,320.0,52.0,2.0,High
-3.28,36.03,2.6666666666666687,311.0,55.0,2.0,High
-2.78,36.03,0.4999999999999996,413.0,60.0,1.0,Very High
-2.28,36.03,12.83333333333333,323.0,49.0,2.0,High
-1.78,36.03,0.0,200.0,29.0,3.0,Moderate
-1.28,36.03,0.0,166.0,29.0,3.0,Moderate
-0.78,36.03,0.0,158.0,27.0,4.0,Moderate
-0.28,36.03,0.0,349.0,48.0,2.0,High
10.72,36.03,8.916666666666668,232.0,35.0,3.0,Moderate
11.22,36.03,179.2499999999999,148.0,33.0,3.0,Moderate
11.72,36.03,1635.333333333333,99.0,27.0,2.0,High
12.22,36.03,600.3333333333328,87.0,16.0,5.0,Very Low
12.72,36.03,195.5,37.0,6.0,6.0,Very Low
13.22,36.03,1214.083333333332,68.0,10.0,5.0,Very Low
13.72,36.03,359.3333333333332,135.0,20.0,4.0,Moderate
14.22,36.03,127.0833333333333,486.0,59.0,1.0,Very High
14.72,36.03,152.3333333333333,392.0,57.0,1.0,Very High
15.22,36.03,1876.916666666669,385.0,56.0,0.0,Very High
15.72,36.03,43.66666666666671,196.0,22.0,4.0,Moderate
16.22,36.03,2.833333333333335,61.0,7.0,6.0,Very Low
16.72,36.03,0.0,32.0,1.0,6.0,Very Low
17.22,36.03,0.0,23.0,0.0,6.0,Very Low
17.72,36.03,0.0,27.0,1.0,6.0,Very Low
18.22,36.03,0.0,26.0,1.0,6.0,Very Low
18.72,36.03,0.0,28.0,0.0,6.0,Very Low
19.22,36.03,0.0,26.0,1.0,6.0,Very Low
19.72,36.03,0.0,26.0,0.0,6.0,Very Low
20.22,36.03,0.0,44.0,3.0,6.0,Very Low
20.72,36.03,0.0,54.0,3.0,6.0,Very Low
21.22,36.03,0.0,139.0,21.0,4.0,Moderate
21.72,36.03,0.0,130.0,18.0,4.0,Moderate
22.22,36.03,3.1666666666666696,149.0,18.0,4.0,Moderate
22.72,36.03,0.0,218.0,32.0,3.0,Moderate
23.22,36.03,0.0,385.0,56.0,1.0,Very High
23.72,36.03,1.000000000000001,214.0,35.0,3.0,Moderate
24.22,36.03,2.9166666666666683,72.0,15.0,5.0,Very Low
24.72,36.03,32.33333333333335,67.0,10.0,5.0,Very Low
25.22,36.03,38.333333333333364,114.0,12.0,5.0,Very Low
25.72,36.03,15.916666666666712,47.0,6.0,6.0,Very Low
26.22,36.03,504.333333333334,41.0,4.0,6.0,Very Low
26.72,36.03,235.66666666666666,43.0,6.0,6.0,Very Low
27.22,36.03,5.750000000000001,87.0,9.0,5.0,Very Low
27.72,36.03,444.7499999999988,132.0,10.0,5.0,Very Low
28.22,36.03,72.5833333333333,92.0,8.0,5.0,Very Low
28.72,36.03,52.000000000000114,94.0,11.0,5.0,Very Low
29.22,36.03,69.41666666666657,129.0,15.0,5.0,Very Low
29.72,36.03,54.58333333333333,125.0,15.0,5.0,Very Low
30.22,36.03,30.000000000000036,131.0,16.0,4.0,Moderate
30.72,36.03,37.08333333333334,186.0,27.0,3.0,Moderate
31.22,36.03,90.25000000000003,63.0,8.0,5.0,Very Low
31.72,36.03,108.5833333333334,91.0,15.0,5.0,Very Low
32.22,36.03,55.666666666666735,199.0,23.0,4.0,Moderate
32.72,36.03,81.24999999999999,136.0,6.0,5.0,Very Low
33.22,36.03,36.58333333333333,240.0,34.0,3.0,Moderate
33.72,36.03,73.41666666666669,286.0,34.0,3.0,Moderate
34.22,36.03,89.83333333333334,302.0,38.0,3.0,Moderate
34.72,36.03,83.41666666666666,198.0,33.0,3.0,Moderate
35.22,36.03,204.91666666666669,279.0,45.0,2.0,High
35.72,36.03,230.49999999999977,346.0,50.0,2.0,High
-4.78,35.53,0.5000000000000006,343.0,56.0,1.0,Very High
-4.28,35.53,0.0,271.0,49.0,2.0,High
-3.78,35.53,0.0,313.0,53.0,2.0,High
-3.28,35.53,6.083333333333334,331.0,54.0,1.0,Very High
-2.78,35.53,4.333333333333334,454.0,60.0,1.0,Very High
-2.28,35.53,0.0,414.0,61.0,1.0,Very High
-1.78,35.53,0.0,410.0,60.0,1.0,Very High
-1.28,35.53,0.0,498.0,60.0,1.0,Very High
11.22,35.53,3.5000000000000036,218.0,33.0,3.0,Moderate
11.72,35.53,66.33333333333337,107.0,24.0,4.0,Moderate
12.22,35.53,410.91666666666674,91.0,26.0,4.0,Moderate
12.72,35.53,389.16666666666697,46.0,8.0,6.0,Very Low
13.22,35.53,168.7500000000001,28.0,7.0,6.0,Very Low
13.72,35.53,311.0000000000005,79.0,14.0,5.0,Very Low
14.22,35.53,24.916666666666682,375.0,48.0,1.0,Very High
14.72,35.53,901.0000000000002,452.0,54.0,0.0,Very High
15.22,35.53,138.58333333333334,312.0,54.0,2.0,High
15.72,35.53,40.74999999999999,168.0,21.0,4.0,Moderate
