longitude,latitude,fishing activity 2018_unreported_fishing,species richness 2018,stocks richness 2018,clusterid,risk
16.22,35.53,5.1666666666666705,87.0,10.0,5.0,Very Low
16.72,35.53,0.0,25.0,1.0,6.0,Very Low
17.22,35.53,0.0,24.0,1.0,6.0,Very Low
17.72,35.53,0.0,30.0,2.0,6.0,Very Low
18.22,35.53,0.0,29.0,2.0,6.0,Very Low
18.72,35.53,0.0,26.0,0.0,6.0,Very Low
19.22,35.53,0.0,13.0,0.0,6.0,Very Low
19.72,35.53,0.0,8.0,0.0,6.0,Very Low
20.22,35.53,0.0,28.0,1.0,6.0,Very Low
20.72,35.53,0.0,38.0,1.0,6.0,Very Low
21.22,35.53,0.0,68.0,8.0,5.0,Very Low
21.72,35.53,0.0,104.0,16.0,5.0,Very Low
22.22,35.53,1.0000000000000007,135.0,17.0,4.0,Moderate
22.72,35.53,1.583333333333334,86.0,6.0,5.0,Very Low
23.22,35.53,12.666666666666663,131.0,18.0,4.0,Moderate
24.22,35.53,161.74999999999994,159.0,25.0,4.0,Moderate
24.72,35.53,6.250000000000005,30.0,5.0,6.0,Very Low
25.22,35.53,130.66666666666674,30.0,6.0,6.0,Very Low
25.72,35.53,105.33333333333324,34.0,4.0,6.0,Very Low
26.22,35.53,5.083333333333334,32.0,4.0,6.0,Very Low
26.72,35.53,1.916666666666667,32.0,3.0,6.0,Very Low
27.22,35.53,8.083333333333336,84.0,9.0,5.0,Very Low
27.72,35.53,555.7499999999994,96.0,11.0,5.0,Very Low
28.22,35.53,2.6666666666666674,33.0,2.0,6.0,Very Low
28.72,35.53,2.416666666666667,69.0,7.0,5.0,Very Low
29.22,35.53,21.25000000000003,42.0,3.0,6.0,Very Low
29.72,35.53,69.16666666666674,15.0,1.0,6.0,Very Low
30.22,35.53,104.1666666666665,19.0,1.0,6.0,Very Low
30.72,35.53,37.75000000000004,13.0,0.0,6.0,Very Low
31.22,35.53,14.583333333333364,23.0,2.0,6.0,Very Low
31.72,35.53,13.833333333333366,33.0,2.0,6.0,Very Low
32.22,35.53,0.0,63.0,9.0,5.0,Very Low
32.72,35.53,45.833333333333336,57.0,8.0,5.0,Very Low
33.22,35.53,1.2499999999999998,105.0,18.0,4.0,Moderate
33.72,35.53,1.4166666666666667,86.0,20.0,4.0,Moderate
34.72,35.53,38.41666666666668,200.0,29.0,3.0,Moderate
35.22,35.53,14.416666666666686,156.0,28.0,4.0,Moderate
35.72,35.53,2.8333333333333353,430.0,56.0,1.0,Very High
11.22,35.03,0.0,204.0,26.0,3.0,Moderate
11.72,35.03,1.6666666666666674,83.0,17.0,5.0,Very Low
12.22,35.03,65.50000000000003,59.0,16.0,5.0,Very Low
12.72,35.03,678.2500000000005,67.0,17.0,5.0,Very Low
13.22,35.03,107.91666666666667,50.0,14.0,5.0,Very Low
13.72,35.03,206.50000000000014,49.0,13.0,5.0,Very Low
14.22,35.03,224.16666666666637,64.0,15.0,5.0,Very Low
14.72,35.03,114.83333333333344,122.0,28.0,4.0,Moderate
15.22,35.03,1.0000000000000009,153.0,35.0,3.0,Moderate
15.72,35.03,0.0,127.0,24.0,4.0,Moderate
16.22,35.03,0.0,41.0,2.0,6.0,Very Low
16.72,35.03,0.0,27.0,1.0,6.0,Very Low
17.22,35.03,0.0,22.0,2.0,6.0,Very Low
17.72,35.03,0.0,21.0,3.0,6.0,Very Low
18.22,35.03,0.0,22.0,3.0,6.0,Very Low
18.72,35.03,0.0,21.0,1.0,6.0,Very Low
19.22,35.03,0.0,12.0,0.0,6.0,Very Low
19.72,35.03,0.0,6.0,0.0,6.0,Very Low
20.22,35.03,0.0,31.0,4.0,6.0,Very Low
20.72,35.03,0.0,37.0,1.0,6.0,Very Low
21.22,35.03,0.0,52.0,4.0,6.0,Very Low
21.72,35.03,0.0,40.0,4.0,6.0,Very Low
22.22,35.03,0.0,45.0,4.0,6.0,Very Low
22.72,35.03,0.8333333333333329,56.0,5.0,6.0,Very Low
23.22,35.03,6.083333333333337,60.0,7.0,6.0,Very Low
23.72,35.03,0.0,106.0,11.0,5.0,Very Low
24.22,35.03,43.250000000000014,173.0,27.0,4.0,Moderate
24.72,35.03,114.66666666666673,132.0,7.0,5.0,Very Low
26.72,35.03,3.0000000000000018,35.0,4.0,6.0,Very Low
27.22,35.03,1.916666666666667,28.0,3.0,6.0,Very Low
27.72,35.03,0.0,4.0,0.0,6.0,Very Low
28.22,35.03,0.0,23.0,1.0,6.0,Very Low
28.72,35.03,0.0,19.0,1.0,6.0,Very Low
29.22,35.03,0.7500000000000008,12.0,0.0,6.0,Very Low
29.72,35.03,2.7500000000000036,8.0,0.0,6.0,Very Low
30.22,35.03,4.583333333333337,12.0,1.0,6.0,Very Low
30.72,35.03,0.9166666666666672,8.0,0.0,6.0,Very Low
31.22,35.03,0.0,18.0,2.0,6.0,Very Low
31.72,35.03,1.1666666666666676,35.0,2.0,6.0,Very Low
32.22,35.03,2.916666666666668,116.0,15.0,5.0,Very Low
34.22,35.03,26.66666666666668,176.0,19.0,4.0,Moderate
34.72,35.03,40.083333333333336,63.0,11.0,5.0,Very Low
35.22,35.03,1.833333333333335,114.0,18.0,4.0,Moderate
35.72,35.03,0.0,296.0,38.0,3.0,Moderate
10.72,34.53,0.0,223.0,33.0,3.0,Moderate
11.22,34.53,0.0,207.0,27.0,3.0,Moderate
11.72,34.53,0.0,89.0,13.0,5.0,Very Low
12.22,34.53,0.0,50.0,12.0,5.0,Very Low
12.72,34.53,84.41666666666671,61.0,18.0,5.0,Very Low
13.22,34.53,126.50000000000004,44.0,12.0,5.0,Very Low
13.72,34.53,9.416666666666679,29.0,8.0,6.0,Very Low
14.22,34.53,0.0,24.0,9.0,6.0,Very Low
14.72,34.53,0.0,26.0,9.0,6.0,Very Low
15.22,34.53,0.0,29.0,10.0,5.0,Very Low
15.72,34.53,0.0,24.0,10.0,6.0,Very Low
16.22,34.53,0.0,6.0,0.0,6.0,Very Low
16.72,34.53,0.0,5.0,1.0,6.0,Very Low
17.22,34.53,0.0,7.0,1.0,6.0,Very Low
17.72,34.53,0.0,18.0,3.0,6.0,Very Low
18.22,34.53,0.0,10.0,2.0,6.0,Very Low
18.72,34.53,0.0,18.0,0.0,6.0,Very Low
19.22,34.53,0.0,20.0,0.0,6.0,Very Low
19.72,34.53,0.0,5.0,0.0,6.0,Very Low
20.22,34.53,0.0,15.0,2.0,6.0,Very Low
20.72,34.53,0.0,22.0,2.0,6.0,Very Low
21.22,34.53,0.0,33.0,3.0,6.0,Very Low
21.72,34.53,0.0,27.0,2.0,6.0,Very Low
22.22,34.53,0.0,19.0,1.0,6.0,Very Low
22.72,34.53,0.1666666666666666,16.0,0.0,6.0,Very Low
23.22,34.53,10.416666666666671,15.0,2.0,6.0,Very Low
23.72,34.53,21.000000000000036,27.0,4.0,6.0,Very Low
24.22,34.53,100.33333333333329,39.0,2.0,6.0,Very Low
24.72,34.53,62.50000000000015,70.0,7.0,5.0,Very Low
25.22,34.53,101.99999999999997,78.0,8.0,5.0,Very Low
25.72,34.53,142.16666666666677,17.0,2.0,6.0,Very Low
26.22,34.53,15.333333333333353,35.0,1.0,6.0,Very Low
26.72,34.53,3.750000000000001,23.0,1.0,6.0,Very Low
27.22,34.53,2.9166666666666656,10.0,1.0,6.0,Very Low
27.72,34.53,1.5833333333333335,15.0,1.0,6.0,Very Low
28.22,34.53,0.0,8.0,0.0,6.0,Very Low
28.72,34.53,0.0,7.0,0.0,6.0,Very Low
29.22,34.53,0.0,5.0,0.0,6.0,Very Low
29.72,34.53,0.0,7.0,0.0,6.0,Very Low
30.22,34.53,0.9999999999999998,7.0,0.0,6.0,Very Low
30.72,34.53,3.16666666666667,9.0,1.0,6.0,Very Low
31.22,34.53,4.333333333333335,13.0,1.0,6.0,Very Low
31.72,34.53,11.25000000000002,31.0,2.0,6.0,Very Low
32.22,34.53,191.24999999999991,106.0,13.0,5.0,Very Low
32.72,34.53,134.8333333333333,102.0,6.0,5.0,Very Low
33.22,34.53,390.2499999999995,142.0,11.0,5.0,Very Low
33.72,34.53,167.49999999999986,137.0,14.0,5.0,Very Low
34.22,34.53,117.99999999999983,63.0,7.0,5.0,Very Low
34.72,34.53,14.166666666666703,49.0,10.0,5.0,Very Low
35.22,34.53,0.7500000000000002,96.0,16.0,5.0,Very Low
35.72,34.53,0.0,343.0,46.0,2.0,High
10.22,34.03,0.0,271.0,37.0,3.0,Moderate
10.72,34.03,0.0,244.0,33.0,3.0,Moderate
11.22,34.03,0.0,86.0,17.0,5.0,Very Low
11.72,34.03,0.0,56.0,14.0,5.0,Very Low
12.22,34.03,0.0,62.0,19.0,5.0,Very Low
12.72,34.03,14.583333333333359,47.0,15.0,5.0,Very Low
13.22,34.03,32.83333333333336,36.0,13.0,5.0,Very Low
13.72,34.03,3.4166666666666674,31.0,9.0,6.0,Very Low
14.22,34.03,0.0,27.0,8.0,6.0,Very Low
14.72,34.03,0.0,26.0,9.0,6.0,Very Low
15.22,34.03,0.0,17.0,4.0,6.0,Very Low
15.72,34.03,0.0,10.0,1.0,6.0,Very Low
16.22,34.03,0.0,7.0,0.0,6.0,Very Low
16.72,34.03,0.0,9.0,0.0,6.0,Very Low
17.22,34.03,0.0,6.0,1.0,6.0,Very Low
17.72,34.03,0.0,4.0,1.0,6.0,Very Low
18.22,34.03,0.0,7.0,1.0,6.0,Very Low
18.72,34.03,0.0,17.0,0.0,6.0,Very Low
19.22,34.03,0.0,23.0,1.0,6.0,Very Low
19.72,34.03,0.0,25.0,1.0,6.0,Very Low
20.22,34.03,0.0,18.0,0.0,6.0,Very Low
20.72,34.03,0.0,14.0,0.0,6.0,Very Low
21.22,34.03,0.0,11.0,1.0,6.0,Very Low
21.72,34.03,0.0,9.0,1.0,6.0,Very Low
22.22,34.03,1.5000000000000016,11.0,1.0,6.0,Very Low
22.72,34.03,4.58333333333334,8.0,1.0,6.0,Very Low
23.22,34.03,1.3333333333333346,7.0,0.0,6.0,Very Low
23.72,34.03,8.75000000000001,10.0,1.0,6.0,Very Low
24.22,34.03,25.916666666666693,8.0,0.0,6.0,Very Low
24.72,34.03,38.16666666666667,30.0,1.0,6.0,Very Low
25.22,34.03,12.750000000000028,28.0,0.0,6.0,Very Low
25.72,34.03,28.33333333333334,29.0,1.0,6.0,Very Low
26.22,34.03,22.500000000000014,30.0,0.0,6.0,Very Low
26.72,34.03,3.166666666666667,21.0,0.0,6.0,Very Low
27.22,34.03,0.0,6.0,0.0,6.0,Very Low
27.72,34.03,0.0,6.0,0.0,6.0,Very Low
28.22,34.03,0.0,6.0,0.0,6.0,Very Low
28.72,34.03,0.0,3.0,0.0,6.0,Very Low
29.22,34.03,0.0,3.0,0.0,6.0,Very Low
29.72,34.03,0.0,3.0,0.0,6.0,Very Low
30.22,34.03,0.0,4.0,0.0,6.0,Very Low
30.72,34.03,0.0,9.0,0.0,6.0,Very Low
31.22,34.03,0.7500000000000008,16.0,2.0,6.0,Very Low
31.72,34.03,1.5000000000000018,27.0,2.0,6.0,Very Low
32.22,34.03,104.58333333333333,36.0,1.0,6.0,Very Low
32.72,34.03,67.99999999999997,47.0,7.0,6.0,Very Low
33.22,34.03,24.6666666666667,36.0,6.0,6.0,Very Low
33.72,34.03,18.250000000000032,50.0,10.0,5.0,Very Low
34.22,34.03,7.083333333333337,81.0,13.0,5.0,Very Low
34.72,34.03,1.2500000000000004,91.0,17.0,5.0,Very Low
35.22,34.03,0.0,192.0,37.0,3.0,Moderate
10.72,33.53,0.0,236.0,30.0,3.0,Moderate
11.22,33.53,0.0,177.0,21.0,4.0,Moderate
11.72,33.53,0.0,65.0,11.0,5.0,Very Low
12.22,33.53,0.0,71.0,18.0,5.0,Very Low
12.72,33.53,0.0,62.0,19.0,5.0,Very Low
13.22,33.53,0.0,40.0,13.0,5.0,Very Low
13.72,33.53,0.0,40.0,12.0,5.0,Very Low
14.22,33.53,0.0,31.0,11.0,5.0,Very Low
14.72,33.53,0.0,26.0,10.0,5.0,Very Low
15.22,33.53,0.0,14.0,6.0,6.0,Very Low
15.72,33.53,0.0,8.0,1.0,6.0,Very Low
16.22,33.53,0.0,5.0,1.0,6.0,Very Low
16.72,33.53,0.0,4.0,1.0,6.0,Very Low
17.22,33.53,0.0,1.0,1.0,6.0,Very Low
17.72,33.53,0.0,1.0,1.0,6.0,Very Low
18.22,33.53,0.0,5.0,1.0,6.0,Very Low
18.72,33.53,0.0,13.0,1.0,6.0,Very Low
19.22,33.53,0.0,20.0,0.0,6.0,Very Low
19.72,33.53,0.0,45.0,1.0,6.0,Very Low
20.22,33.53,0.0,43.0,1.0,6.0,Very Low
20.72,33.53,0.0,19.0,0.0,6.0,Very Low
21.22,33.53,0.0,19.0,0.0,6.0,Very Low
21.72,33.53,0.0,19.0,0.0,6.0,Very Low
22.22,33.53,0.0,15.0,1.0,6.0,Very Low
22.72,33.53,2.000000000000001,11.0,1.0,6.0,Very Low
23.22,33.53,0.0,12.0,1.0,6.0,Very Low
23.72,33.53,0.0,6.0,1.0,6.0,Very Low
24.22,33.53,0.0,4.0,1.0,6.0,Very Low
24.72,33.53,0.0,9.0,0.0,6.0,Very Low
25.22,33.53,5.833333333333337,6.0,0.0,6.0,Very Low
25.72,33.53,9.333333333333345,10.0,0.0,6.0,Very Low
26.22,33.53,0.0,12.0,0.0,6.0,Very Low
26.72,33.53,0.0,5.0,0.0,6.0,Very Low
27.22,33.53,0.0,2.0,0.0,6.0,Very Low
27.72,33.53,0.0,1.0,0.0,6.0,Very Low
28.22,33.53,0.0,2.0,0.0,6.0,Very Low
28.72,33.53,0.0,2.0,0.0,6.0,Very Low
29.22,33.53,0.0,3.0,0.0,6.0,Very Low
29.72,33.53,0.0,4.0,0.0,6.0,Very Low
30.22,33.53,0.0,3.0,0.0,6.0,Very Low
30.72,33.53,0.4166666666666669,5.0,0.0,6.0,Very Low
31.22,33.53,0.0,11.0,2.0,6.0,Very Low
31.72,33.53,0.0,15.0,2.0,6.0,Very Low
32.22,33.53,0.0,15.0,2.0,6.0,Very Low
32.72,33.53,12.000000000000021,23.0,2.0,6.0,Very Low
33.22,33.53,11.833333333333355,31.0,6.0,6.0,Very Low
33.72,33.53,3.666666666666669,44.0,10.0,5.0,Very Low
34.22,33.53,0.0,76.0,13.0,5.0,Very Low
34.72,33.53,3.9166666666666705,135.0,31.0,4.0,Moderate
35.22,33.53,0.0,391.0,52.0,1.0,Very High
12.22,33.03,0.0,108.0,14.0,5.0,Very Low
12.72,33.03,0.0,83.0,20.0,4.0,Moderate
13.22,33.03,0.0,100.0,26.0,4.0,Moderate
13.72,33.03,0.0,97.0,26.0,4.0,Moderate
14.22,33.03,0.0,81.0,22.0,4.0,Moderate
14.72,33.03,0.0,61.0,23.0,4.0,Moderate
15.22,33.03,0.0,33.0,12.0,5.0,Very Low
15.72,33.03,0.0,12.0,2.0,6.0,Very Low
16.22,33.03,0.0,10.0,1.0,6.0,Very Low
16.72,33.03,0.0,7.0,1.0,6.0,Very Low
17.22,33.03,0.0,5.0,1.0,6.0,Very Low
17.72,33.03,0.0,1.0,1.0,6.0,Very Low
18.22,33.03,0.0,8.0,1.0,6.0,Very Low
18.72,33.03,0.0,16.0,1.0,6.0,Very Low
19.22,33.03,0.0,21.0,1.0,6.0,Very Low
19.72,33.03,0.0,21.0,0.0,6.0,Very Low
20.22,33.03,0.0,42.0,2.0,6.0,Very Low
20.72,33.03,0.0,44.0,2.0,6.0,Very Low
21.22,33.03,0.0,39.0,1.0,6.0,Very Low
21.72,33.03,0.0,19.0,1.0,6.0,Very Low
22.22,33.03,0.0,21.0,3.0,6.0,Very Low
22.72,33.03,0.0,20.0,2.0,6.0,Very Low
23.22,33.03,0.0,21.0,3.0,6.0,Very Low
23.72,33.03,0.0,11.0,0.0,6.0,Very Low
24.22,33.03,0.0,7.0,1.0,6.0,Very Low
24.72,33.03,0.0,8.0,1.0,6.0,Very Low
25.22,33.03,0.0,8.0,0.0,6.0,Very Low
25.72,33.03,0.0,8.0,0.0,6.0,Very Low
26.22,33.03,0.0,6.0,0.0,6.0,Very Low
26.72,33.03,0.0,6.0,0.0,6.0,Very Low
27.22,33.03,0.0,7.0,0.0,6.0,Very Low
27.72,33.03,0.0,5.0,0.0,6.0,Very Low
28.22,33.03,0.0,5.0,0.0,6.0,Very Low
28.72,33.03,0.0,4.0,0.0,6.0,Very Low
29.22,33.03,0.0,3.0,0.0,6.0,Very Low
29.72,33.03,0.0,5.0,0.0,6.0,Very Low
30.22,33.03,4.41666666666667,8.0,0.0,6.0,Very Low
30.72,33.03,0.0,9.0,1.0,6.0,Very Low
31.22,33.03,0.0,6.0,1.0,6.0,Very Low
31.72,33.03,0.0,5.0,0.0,6.0,Very Low
32.22,33.03,0.0,7.0,1.0,6.0,Very Low
32.72,33.03,1.4166666666666665,11.0,2.0,6.0,Very Low
33.22,33.03,0.0,24.0,4.0,6.0,Very Low
33.72,33.03,0.0,43.0,10.0,5.0,Very Low
34.22,33.03,0.41666666666666685,74.0,14.0,5.0,Very Low
34.72,33.03,0.0833333333333333,282.0,43.0,3.0,Moderate
14.72,32.53,0.0,134.0,20.0,4.0,Moderate
15.22,32.53,0.0,64.0,17.0,5.0,Very Low
15.72,32.53,0.0,25.0,9.0,6.0,Very Low
16.22,32.53,0.0,9.0,1.0,6.0,Very Low
16.72,32.53,0.0,10.0,1.0,6.0,Very Low
17.22,32.53,0.0,11.0,1.0,6.0,Very Low
17.72,32.53,0.0,10.0,1.0,6.0,Very Low
18.22,32.53,0.0,7.0,1.0,6.0,Very Low
18.72,32.53,0.0,14.0,1.0,6.0,Very Low
19.22,32.53,0.0,21.0,5.0,6.0,Very Low
19.72,32.53,0.0,48.0,11.0,5.0,Very Low
20.22,32.53,0.0,57.0,8.0,5.0,Very Low
23.22,32.53,0.0,105.0,12.0,5.0,Very Low
23.72,32.53,0.0,26.0,4.0,6.0,Very Low
24.22,32.53,0.0,19.0,2.0,6.0,Very Low
24.72,32.53,0.0,14.0,0.0,6.0,Very Low
25.22,32.53,0.0,7.0,0.0,6.0,Very Low
25.72,32.53,0.0,12.0,0.0,6.0,Very Low
26.22,32.53,0.0,10.0,0.0,6.0,Very Low
26.72,32.53,0.0,12.0,0.0,6.0,Very Low
27.22,32.53,0.0,13.0,0.0,6.0,Very Low
27.72,32.53,0.0,20.0,0.0,6.0,Very Low
28.22,32.53,0.0,13.0,0.0,6.0,Very Low
28.72,32.53,0.0,11.0,0.0,6.0,Very Low
29.22,32.53,0.0,8.0,0.0,6.0,Very Low
29.72,32.53,0.6666666666666671,7.0,0.0,6.0,Very Low
30.22,32.53,0.583333333333334,9.0,0.0,6.0,Very Low
30.72,32.53,0.0,12.0,0.0,6.0,Very Low
31.22,32.53,0.0,12.0,0.0,6.0,Very Low
31.72,32.53,0.0,20.0,3.0,6.0,Very Low
32.22,32.53,0.0,18.0,4.0,6.0,Very Low
32.72,32.53,0.0,16.0,6.0,6.0,Very Low
33.22,32.53,0.0,29.0,11.0,5.0,Very Low
33.72,32.53,0.0,45.0,12.0,5.0,Very Low
34.22,32.53,0.0,122.0,24.0,4.0,Moderate
34.72,32.53,68.58333333333339,424.0,55.0,1.0,Very High
15.72,32.03,0.0,29.0,9.0,6.0,Very Low
16.22,32.03,0.0,25.0,9.0,6.0,Very Low
16.72,32.03,0.0,11.0,2.0,6.0,Very Low
17.22,32.03,0.0,14.0,2.0,6.0,Very Low
17.72,32.03,0.0,13.0,2.0,6.0,Very Low
18.22,32.03,0.0,15.0,2.0,6.0,Very Low
18.72,32.03,0.0,13.0,3.0,6.0,Very Low
19.22,32.03,0.0,20.0,6.0,6.0,Very Low
19.72,32.03,0.0,59.0,12.0,5.0,Very Low
24.22,32.03,0.0,75.0,7.0,5.0,Very Low
24.72,32.03,0.0,67.0,9.0,5.0,Very Low
25.22,32.03,0.0,31.0,3.0,6.0,Very Low
25.72,32.03,0.0,19.0,1.0,6.0,Very Low
26.22,32.03,0.0,17.0,1.0,6.0,Very Low
26.72,32.03,0.0,21.0,1.0,6.0,Very Low
27.22,32.03,0.0,24.0,1.0,6.0,Very Low
27.72,32.03,0.0,18.0,0.0,6.0,Very Low
28.22,32.03,0.0,17.0,0.0,6.0,Very Low
28.72,32.03,0.0,11.0,0.0,6.0,Very Low
29.22,32.03,0.0,10.0,0.0,6.0,Very Low
29.72,32.03,0.0,14.0,0.0,6.0,Very Low
30.22,32.03,1.2500000000000002,31.0,5.0,6.0,Very Low
30.72,32.03,10.166666666666673,42.0,6.0,6.0,Very Low
31.22,32.03,0.0,41.0,7.0,6.0,Very Low
31.72,32.03,0.0,42.0,7.0,6.0,Very Low
32.22,32.03,0.0,43.0,9.0,5.0,Very Low
32.72,32.03,0.0,27.0,10.0,5.0,Very Low
33.22,32.03,0.0,34.0,10.0,5.0,Very Low
33.72,32.03,0.0,64.0,14.0,5.0,Very Low
34.22,32.03,29.249999999999996,272.0,44.0,3.0,Moderate
34.72,32.03,402.6666666666663,386.0,53.0,1.0,Very High
15.72,31.53,0.0,27.0,5.0,6.0,Very Low
16.22,31.53,0.0,19.0,5.0,6.0,Very Low
16.72,31.53,0.0,20.0,8.0,6.0,Very Low
17.22,31.53,0.0,29.0,11.0,5.0,Very Low
17.72,31.53,0.0,22.0,6.0,6.0,Very Low
18.22,31.53,0.0,24.0,8.0,6.0,Very Low
18.72,31.53,0.0,19.0,5.0,6.0,Very Low
19.22,31.53,0.0,45.0,15.0,5.0,Very Low
19.72,31.53,0.0,72.0,10.0,5.0,Very Low
25.22,31.53,0.0,62.0,9.0,5.0,Very Low
26.72,31.53,0.0,34.0,5.0,6.0,Very Low
27.22,31.53,0.0,19.0,1.0,6.0,Very Low
27.72,31.53,0.0,24.0,2.0,6.0,Very Low
28.22,31.53,0.0,24.0,1.0,6.0,Very Low
28.72,31.53,0.0,25.0,2.0,6.0,Very Low
29.22,31.53,0.0,29.0,3.0,6.0,Very Low
29.72,31.53,0.0,59.0,13.0,5.0,Very Low
30.22,31.53,0.0,70.0,8.0,5.0,Very Low
30.72,31.53,0.0,112.0,14.0,5.0,Very Low
31.72,31.53,0.0,125.0,14.0,5.0,Very Low
32.22,31.53,0.0,111.0,15.0,5.0,Very Low
32.72,31.53,0.0,99.0,14.0,5.0,Very Low
33.22,31.53,0.0,85.0,12.0,5.0,Very Low
33.72,31.53,0.0,79.0,10.0,5.0,Very Low
34.22,31.53,222.75000000000009,306.0,36.0,2.0,High
17.72,31.03,0.0,47.0,9.0,5.0,Very Low
18.22,31.03,0.0,33.0,8.0,6.0,Very Low
18.72,31.03,0.0,35.0,11.0,5.0,Very Low
19.22,31.03,0.0,33.0,11.0,5.0,Very Low
19.72,31.03,0.0,42.0,8.0,6.0,Very Low
28.72,31.03,0.0,114.0,20.0,4.0,Moderate
29.22,31.03,0.0,99.0,19.0,4.0,Moderate
18.72,30.53,0.0,47.0,9.0,5.0,Very Low
19.22,30.53,0.0,38.0,12.0,5.0,Very Low
19.72,30.53,0.0,58.0,8.0,5.0,Very Low
